"Wave_time","State","StateFIPS","Start_Date","End_Date","N_State","Current President","Your State Governor"
"Late Apr","United States",NA,2020-04-16,2020-04-30,21405,43.09893334,65.08360839
"Late Apr","Alaska",2,2020-04-16,2020-04-30,103,56.06077532,64.20880987
"Late Apr","Alabama",1,2020-04-16,2020-04-30,465,54.37112424,58.90323234
"Late Apr","Arkansas",5,2020-04-16,2020-04-30,460,53.71665448,65.26068462
"Late Apr","Arizona",4,2020-04-16,2020-04-30,484,43.07990383,57.21766551
"Late Apr","California",6,2020-04-16,2020-04-30,811,35.63446523,72.00748615
"Late Apr","Colorado",8,2020-04-16,2020-04-30,470,42.54302587,65.00781333
"Late Apr","Connecticut",9,2020-04-16,2020-04-30,349,34.98302227,65.86341158
"Late Apr","Delaware",10,2020-04-16,2020-04-30,336,37.65880073,69.64804366
"Late Apr","Florida",12,2020-04-16,2020-04-30,616,44.21308264,50.42927933
"Late Apr","Georgia",13,2020-04-16,2020-04-30,514,45.73159285,53.05338613
"Late Apr","Hawaii",15,2020-04-16,2020-04-30,278,32.42392505,39.73172224
"Late Apr","Iowa",19,2020-04-16,2020-04-30,468,44.40731976,53.0179294
"Late Apr","Idaho",16,2020-04-16,2020-04-30,349,52.36569966,64.50554521
"Late Apr","Illinois",17,2020-04-16,2020-04-30,518,36.43386614,63.36883173
"Late Apr","Indiana",18,2020-04-16,2020-04-30,491,52.74706422,70.95425228
"Late Apr","Kansas",20,2020-04-16,2020-04-30,475,48.28963642,68.61736351
"Late Apr","Kentucky",21,2020-04-16,2020-04-30,458,53.5164255,78.97322561
"Late Apr","Louisiana",22,2020-04-16,2020-04-30,468,51.77452449,68.13177778
"Late Apr","Massachusetts",25,2020-04-16,2020-04-30,488,37.29186285,78.82541395
"Late Apr","Maryland",24,2020-04-16,2020-04-30,404,37.82593525,78.18148216
"Late Apr","Maine",23,2020-04-16,2020-04-30,341,44.42328649,69.00011156
"Late Apr","Michigan",26,2020-04-16,2020-04-30,525,38.7530223,63.64501204
"Late Apr","Minnesota",27,2020-04-16,2020-04-30,475,45.61428607,71.86125734
"Late Apr","Missouri",29,2020-04-16,2020-04-30,462,50.26974148,60.48049977
"Late Apr","Mississippi",28,2020-04-16,2020-04-30,437,45.814835,56.12251615
"Late Apr","Montana",30,2020-04-16,2020-04-30,231,50.01686517,58.74981819
"Late Apr","North Carolina",37,2020-04-16,2020-04-30,512,47.80062006,59.18365387
"Late Apr","North Dakota",38,2020-04-16,2020-04-30,176,52.92239742,66.06417743
"Late Apr","Nebraska",31,2020-04-16,2020-04-30,362,53.27967789,62.50907636
"Late Apr","New Hampshire",33,2020-04-16,2020-04-30,375,39.45072947,72.76966438
"Late Apr","New Jersey",34,2020-04-16,2020-04-30,540,39.62580678,66.61313696
"Late Apr","New Mexico",35,2020-04-16,2020-04-30,136,46.1695122,66.35246641
"Late Apr","Nevada",32,2020-04-16,2020-04-30,473,41.50102248,60.44032705
"Late Apr","New York",36,2020-04-16,2020-04-30,640,36.2417933,69.47577382
"Late Apr","Ohio",39,2020-04-16,2020-04-30,503,52.76282814,82.11979606
"Late Apr","Oklahoma",40,2020-04-16,2020-04-30,459,52.21829413,52.61370838
"Late Apr","Oregon",41,2020-04-16,2020-04-30,475,35.14511047,62.07507822
"Late Apr","Pennsylvania",42,2020-04-16,2020-04-30,524,40.30827695,59.68791472
"Late Apr","Rhode Island",44,2020-04-16,2020-04-30,314,39.59582032,74.10668996
"Late Apr","South Carolina",45,2020-04-16,2020-04-30,478,48.18559621,51.44569933
"Late Apr","South Dakota",46,2020-04-16,2020-04-30,193,42.34648139,43.49719777
"Late Apr","Tennessee",47,2020-04-16,2020-04-30,472,50.274755,62.59111409
"Late Apr","Texas",48,2020-04-16,2020-04-30,614,43.30805631,62.2331859
"Late Apr","Utah",49,2020-04-16,2020-04-30,437,46.20043275,61.14368281
"Late Apr","Virginia",51,2020-04-16,2020-04-30,524,43.74807037,58.61728272
"Late Apr","Vermont",50,2020-04-16,2020-04-30,189,31.30160466,71.51676103
"Late Apr","Washington",53,2020-04-16,2020-04-30,398,33.37584269,71.2599466
"Late Apr","Wisconsin",55,2020-04-16,2020-04-30,474,38.88144723,55.01652911
"Late Apr","West Virginia",54,2020-04-16,2020-04-30,370,58.09975983,78.44200728
"Late Apr","Wyoming",56,2020-04-16,2020-04-30,165,61.78282956,62.30596952
"Early May","United States",NA,2020-05-01,2020-05-21,23814,40.36936804,59.15871171
"Early May","Alaska",2,2020-05-01,2020-05-21,173,41.81377679,53.52763617
"Early May","Alabama",1,2020-05-01,2020-05-21,436,52.36978645,49.11373107
"Early May","Arkansas",5,2020-05-01,2020-05-21,407,53.05654317,60.69416343
"Early May","Arizona",4,2020-05-01,2020-05-21,380,40.16515786,54.08954874
"Early May","California",6,2020-05-01,2020-05-21,976,33.83876752,65.53626415
"Early May","Colorado",8,2020-05-01,2020-05-21,443,37.35386946,56.23196315
"Early May","Connecticut",9,2020-05-01,2020-05-21,400,32.97450909,62.28229911
"Early May","Delaware",10,2020-05-01,2020-05-21,361,37.89645306,65.50266445
"Early May","Florida",12,2020-05-01,2020-05-21,853,42.89172398,45.19067793
"Early May","Georgia",13,2020-05-01,2020-05-21,620,40.04105577,36.75901312
"Early May","Hawaii",15,2020-05-01,2020-05-21,246,26.42848444,34.99045202
"Early May","Iowa",19,2020-05-01,2020-05-21,446,41.04461566,37.56519583
"Early May","Idaho",16,2020-05-01,2020-05-21,398,48.35800544,54.22373767
"Early May","Illinois",17,2020-05-01,2020-05-21,657,35.65336003,58.39828292
"Early May","Indiana",18,2020-05-01,2020-05-21,506,49.60350217,60.1363935
"Early May","Kansas",20,2020-05-01,2020-05-21,518,44.38505488,57.9736042
"Early May","Kentucky",21,2020-05-01,2020-05-21,441,46.74655543,69.10154396
"Early May","Louisiana",22,2020-05-01,2020-05-21,446,49.62547839,65.54320571
"Early May","Massachusetts",25,2020-05-01,2020-05-21,544,34.43339761,73.7149503
"Early May","Maryland",24,2020-05-01,2020-05-21,474,28.07991,72.23200712
"Early May","Maine",23,2020-05-01,2020-05-21,397,36.94680639,56.69773645
"Early May","Michigan",26,2020-05-01,2020-05-21,624,34.92228162,61.96490125
"Early May","Minnesota",27,2020-05-01,2020-05-21,479,42.14741969,63.44673531
"Early May","Missouri",29,2020-05-01,2020-05-21,530,49.07820545,52.08826398
"Early May","Mississippi",28,2020-05-01,2020-05-21,425,51.71036166,54.27900715
"Early May","Montana",30,2020-05-01,2020-05-21,284,50.87949358,65.25856093
"Early May","North Carolina",37,2020-05-01,2020-05-21,608,45.68639881,59.94924144
"Early May","North Dakota",38,2020-05-01,2020-05-21,237,44.93365806,53.27776951
"Early May","Nebraska",31,2020-05-01,2020-05-21,299,50.09549503,54.31453587
"Early May","New Hampshire",33,2020-05-01,2020-05-21,398,34.02979794,71.86068123
"Early May","New Jersey",34,2020-05-01,2020-05-21,638,38.22428737,67.70067481
"Early May","New Mexico",35,2020-05-01,2020-05-21,237,29.75848875,59.65090838
"Early May","Nevada",32,2020-05-01,2020-05-21,460,36.89436965,58.19154534
"Early May","New York",36,2020-05-01,2020-05-21,841,35.10244442,70.48816096
"Early May","Ohio",39,2020-05-01,2020-05-21,621,44.72502546,74.18964662
"Early May","Oklahoma",40,2020-05-01,2020-05-21,393,51.00809997,49.67635491
"Early May","Oregon",41,2020-05-01,2020-05-21,461,37.24547937,52.69592278
"Early May","Pennsylvania",42,2020-05-01,2020-05-21,651,39.31122863,54.72307474
"Early May","Rhode Island",44,2020-05-01,2020-05-21,344,29.20532359,70.95612487
"Early May","South Carolina",45,2020-05-01,2020-05-21,488,46.64725437,50.63019509
"Early May","South Dakota",46,2020-05-01,2020-05-21,258,42.73301487,49.09568295
"Early May","Tennessee",47,2020-05-01,2020-05-21,520,49.02315493,49.90779314
"Early May","Texas",48,2020-05-01,2020-05-21,752,39.35080327,51.58079762
"Early May","Utah",49,2020-05-01,2020-05-21,355,50.16303749,57.63919912
"Early May","Virginia",51,2020-05-01,2020-05-21,622,38.4555226,55.94091244
"Early May","Vermont",50,2020-05-01,2020-05-21,274,35.92857781,75.11226968
"Early May","Washington",53,2020-05-01,2020-05-21,527,31.61387169,63.87351677
"Early May","Wisconsin",55,2020-05-01,2020-05-21,621,32.7537062,55.5273691
"Early May","West Virginia",54,2020-05-01,2020-05-21,369,56.77149625,68.77679232
"Early May","Wyoming",56,2020-05-01,2020-05-21,168,62.07410378,62.5862633
"Late May","United States",NA,2020-05-16,2020-06-01,20391,35.61426028,55.34679357
"Late May","Alaska",2,2020-05-16,2020-06-01,129,36.33779633,53.4395358
"Late May","Alabama",1,2020-05-16,2020-06-01,396,45.71791182,48.26069923
"Late May","Arkansas",5,2020-05-16,2020-06-01,333,44.76679564,49.94515952
"Late May","Arizona",4,2020-05-16,2020-06-01,526,37.09113546,42.43238247
"Late May","California",6,2020-05-16,2020-06-01,994,29.757254,57.26935414
"Late May","Colorado",8,2020-05-16,2020-06-01,432,31.90145485,50.55852736
"Late May","Connecticut",9,2020-05-16,2020-06-01,263,33.84061999,64.98679174
"Late May","Delaware",10,2020-05-16,2020-06-01,418,32.42656767,55.77913479
"Late May","Florida",12,2020-05-16,2020-06-01,699,40.18419448,51.44948292
"Late May","Georgia",13,2020-05-16,2020-06-01,480,36.74588933,36.2100827
"Late May","Hawaii",15,2020-05-16,2020-06-01,318,18.41896772,41.79488071
"Late May","Iowa",19,2020-05-16,2020-06-01,264,33.63841093,37.59737947
"Late May","Idaho",16,2020-05-16,2020-06-01,404,40.5787499,44.35982198
"Late May","Illinois",17,2020-05-16,2020-06-01,582,37.25199276,53.23843952
"Late May","Indiana",18,2020-05-16,2020-06-01,417,36.69757359,55.63480006
"Late May","Kansas",20,2020-05-16,2020-06-01,259,36.08952105,56.89659664
"Late May","Kentucky",21,2020-05-16,2020-06-01,360,47.17143269,63.77515126
"Late May","Louisiana",22,2020-05-16,2020-06-01,410,47.09246887,60.71754403
"Late May","Massachusetts",25,2020-05-16,2020-06-01,485,28.13629019,67.93738627
"Late May","Maryland",24,2020-05-16,2020-06-01,440,25.43222368,69.03558247
"Late May","Maine",23,2020-05-16,2020-06-01,412,36.52624412,50.23036844
"Late May","Michigan",26,2020-05-16,2020-06-01,516,29.62130856,60.25460548
"Late May","Minnesota",27,2020-05-16,2020-06-01,372,34.63312688,60.68679043
"Late May","Missouri",29,2020-05-16,2020-06-01,496,37.97038332,44.11520681
"Late May","Mississippi",28,2020-05-16,2020-06-01,252,44.48186677,53.98004026
"Late May","Montana",30,2020-05-16,2020-06-01,233,39.689343,56.92721258
"Late May","North Carolina",37,2020-05-16,2020-06-01,558,38.99124262,53.31418559
"Late May","North Dakota",38,2020-05-16,2020-06-01,237,44.10584673,60.7653252
"Late May","Nebraska",31,2020-05-16,2020-06-01,178,37.29483967,49.27960849
"Late May","New Hampshire",33,2020-05-16,2020-06-01,378,27.69410089,68.0118362
"Late May","New Jersey",34,2020-05-16,2020-06-01,591,30.56099805,57.13006877
"Late May","New Mexico",35,2020-05-16,2020-06-01,173,39.44393633,53.38325092
"Late May","Nevada",32,2020-05-16,2020-06-01,301,34.68058463,56.86146099
"Late May","New York",36,2020-05-16,2020-06-01,736,34.86066928,67.56342025
"Late May","Ohio",39,2020-05-16,2020-06-01,529,40.64914163,67.56909648
"Late May","Oklahoma",40,2020-05-16,2020-06-01,329,43.3861366,44.57311977
"Late May","Oregon",41,2020-05-16,2020-06-01,452,33.53226967,53.49731026
"Late May","Pennsylvania",42,2020-05-16,2020-06-01,595,37.34438463,52.92225275
"Late May","Rhode Island",44,2020-05-16,2020-06-01,196,19.72625462,65.36534244
"Late May","South Carolina",45,2020-05-16,2020-06-01,394,44.37109705,47.59588003
"Late May","South Dakota",46,2020-05-16,2020-06-01,198,42.16606176,40.06550961
"Late May","Tennessee",47,2020-05-16,2020-06-01,429,51.08544021,50.81791104
"Late May","Texas",48,2020-05-16,2020-06-01,723,37.36504784,47.43566841
"Late May","Utah",49,2020-05-16,2020-06-01,315,37.84975611,53.56805365
"Late May","Virginia",51,2020-05-16,2020-06-01,511,35.89704651,53.74315439
"Late May","Vermont",50,2020-05-16,2020-06-01,182,25.89031059,72.80705506
"Late May","Washington",53,2020-05-16,2020-06-01,553,28.30606031,53.83487699
"Late May","Wisconsin",55,2020-05-16,2020-06-01,461,31.82937175,49.17501667
"Late May","West Virginia",54,2020-05-16,2020-06-01,218,42.34797776,65.87714279
"Late May","Wyoming",56,2020-05-16,2020-06-01,115,56.3900013,59.85881543
"Late Jun","United States",NA,2020-06-12,2020-06-28,22905,33.92627412,53.41207062
"Late Jun","Alaska",2,2020-06-12,2020-06-28,169,37.69991822,48.24645535
"Late Jun","Alabama",1,2020-06-12,2020-06-28,416,44.94216659,47.78054853
"Late Jun","Arkansas",5,2020-06-12,2020-06-28,394,39.53661615,46.29587708
"Late Jun","Arizona",4,2020-06-12,2020-06-28,614,34.96457248,33.62768168
"Late Jun","California",6,2020-06-12,2020-06-28,871,25.08678735,59.17658661
"Late Jun","Colorado",8,2020-06-12,2020-06-28,496,31.65676693,54.87472261
"Late Jun","Connecticut",9,2020-06-12,2020-06-28,424,26.36802426,58.17263263
"Late Jun","Delaware",10,2020-06-12,2020-06-28,356,26.3759197,55.2138749
"Late Jun","Florida",12,2020-06-12,2020-06-28,862,40.03840296,42.90280668
"Late Jun","Georgia",13,2020-06-12,2020-06-28,508,42.11042723,42.46987521
"Late Jun","Hawaii",15,2020-06-12,2020-06-28,498,22.58162356,43.26190087
"Late Jun","Iowa",19,2020-06-12,2020-06-28,414,28.08257165,35.30671582
"Late Jun","Idaho",16,2020-06-12,2020-06-28,363,35.65200853,46.55464825
"Late Jun","Illinois",17,2020-06-12,2020-06-28,555,28.15188053,58.86692447
"Late Jun","Indiana",18,2020-06-12,2020-06-28,497,40.51364533,56.74182549
"Late Jun","Kansas",20,2020-06-12,2020-06-28,378,34.93934221,50.42166587
"Late Jun","Kentucky",21,2020-06-12,2020-06-28,441,49.25486089,59.40096766
"Late Jun","Louisiana",22,2020-06-12,2020-06-28,405,50.07789882,64.34930403
"Late Jun","Massachusetts",25,2020-06-12,2020-06-28,480,26.79989128,70.14808281
"Late Jun","Maryland",24,2020-06-12,2020-06-28,470,29.83841463,70.66366134
"Late Jun","Maine",23,2020-06-12,2020-06-28,381,33.34326645,48.30307536
"Late Jun","Michigan",26,2020-06-12,2020-06-28,470,24.77774819,67.25753849
"Late Jun","Minnesota",27,2020-06-12,2020-06-28,498,31.54835378,52.16920881
"Late Jun","Missouri",29,2020-06-12,2020-06-28,486,42.83769375,44.15847782
"Late Jun","Mississippi",28,2020-06-12,2020-06-28,350,48.83928079,50.46160292
"Late Jun","Montana",30,2020-06-12,2020-06-28,296,40.7361321,55.84022218
"Late Jun","North Carolina",37,2020-06-12,2020-06-28,563,34.0361624,47.77904113
"Late Jun","North Dakota",38,2020-06-12,2020-06-28,200,52.9716631,65.31311389
"Late Jun","Nebraska",31,2020-06-12,2020-06-28,385,42.09756851,49.87126808
"Late Jun","New Hampshire",33,2020-06-12,2020-06-28,376,30.74460944,72.42763009
"Late Jun","New Jersey",34,2020-06-12,2020-06-28,506,28.95087114,66.77644943
"Late Jun","New Mexico",35,2020-06-12,2020-06-28,324,26.41491281,42.32336615
"Late Jun","Nevada",32,2020-06-12,2020-06-28,395,31.5949972,51.599952
"Late Jun","New York",36,2020-06-12,2020-06-28,660,28.0149255,63.35902458
"Late Jun","Ohio",39,2020-06-12,2020-06-28,586,38.16862345,64.67227236
"Late Jun","Oklahoma",40,2020-06-12,2020-06-28,368,43.15169798,45.00639928
"Late Jun","Oregon",41,2020-06-12,2020-06-28,460,35.86292097,47.30532952
"Late Jun","Pennsylvania",42,2020-06-12,2020-06-28,606,35.72251004,47.84604174
"Late Jun","Rhode Island",44,2020-06-12,2020-06-28,330,25.26660386,61.43877595
"Late Jun","South Carolina",45,2020-06-12,2020-06-28,476,38.82494039,42.71206321
"Late Jun","South Dakota",46,2020-06-12,2020-06-28,312,40.50960751,52.79493216
"Late Jun","Tennessee",47,2020-06-12,2020-06-28,487,45.24126007,47.22272615
"Late Jun","Texas",48,2020-06-12,2020-06-28,883,36.1570031,44.20513209
"Late Jun","Utah",49,2020-06-12,2020-06-28,358,38.40140449,50.47032958
"Late Jun","Virginia",51,2020-06-12,2020-06-28,571,33.62687319,47.79069956
"Late Jun","Vermont",50,2020-06-12,2020-06-28,241,27.41023551,74.41304554
"Late Jun","Washington",53,2020-06-12,2020-06-28,450,28.90328917,57.75380443
"Late Jun","Wisconsin",55,2020-06-12,2020-06-28,487,31.06184051,48.0593855
"Late Jun","West Virginia",54,2020-06-12,2020-06-28,333,51.84862823,66.39559244
"Late Jun","Wyoming",56,2020-06-12,2020-06-28,149,51.84042703,53.71526432
"Late Jul","United States",NA,2020-07-10,2020-07-26,19437,32.74580061,52.02625432
"Late Jul","Alaska",2,2020-07-10,2020-07-26,129,31.33880713,46.63155923
"Late Jul","Alabama",1,2020-07-10,2020-07-26,440,47.03575155,47.07338716
"Late Jul","Arkansas",5,2020-07-10,2020-07-26,394,38.61798683,41.88416701
"Late Jul","Arizona",4,2020-07-10,2020-07-26,352,38.67886077,28.09638263
"Late Jul","California",6,2020-07-10,2020-07-26,558,29.84094292,58.44184565
"Late Jul","Colorado",8,2020-07-10,2020-07-26,377,27.36887551,53.23250645
"Late Jul","Connecticut",9,2020-07-10,2020-07-26,407,22.60229288,57.58224239
"Late Jul","Delaware",10,2020-07-10,2020-07-26,285,22.78264799,53.77922853
"Late Jul","Florida",12,2020-07-10,2020-07-26,498,37.63749932,38.52246117
"Late Jul","Georgia",13,2020-07-10,2020-07-26,442,38.92975769,36.27023413
"Late Jul","Hawaii",15,2020-07-10,2020-07-26,295,18.73656144,37.96739489
"Late Jul","Iowa",19,2020-07-10,2020-07-26,412,28.2990441,27.77952686
"Late Jul","Idaho",16,2020-07-10,2020-07-26,358,36.22719247,43.16549239
"Late Jul","Illinois",17,2020-07-10,2020-07-26,474,26.15408502,50.52995405
"Late Jul","Indiana",18,2020-07-10,2020-07-26,322,29.44006766,50.19962818
"Late Jul","Kansas",20,2020-07-10,2020-07-26,368,35.15361796,50.23250376
"Late Jul","Kentucky",21,2020-07-10,2020-07-26,396,44.60641524,59.96577469
"Late Jul","Louisiana",22,2020-07-10,2020-07-26,412,38.91165459,48.47727969
"Late Jul","Massachusetts",25,2020-07-10,2020-07-26,382,27.55092564,70.09521611
"Late Jul","Maryland",24,2020-07-10,2020-07-26,472,22.16007083,74.74489209
"Late Jul","Maine",23,2020-07-10,2020-07-26,317,30.79333129,54.09480529
"Late Jul","Michigan",26,2020-07-10,2020-07-26,372,29.52027425,66.72389348
"Late Jul","Minnesota",27,2020-07-10,2020-07-26,389,35.86283341,53.76598975
"Late Jul","Missouri",29,2020-07-10,2020-07-26,358,40.6015972,38.82374957
"Late Jul","Mississippi",28,2020-07-10,2020-07-26,389,37.71510749,43.57537105
"Late Jul","Montana",30,2020-07-10,2020-07-26,292,33.30663102,53.08244446
"Late Jul","North Carolina",37,2020-07-10,2020-07-26,447,36.6621675,47.23400403
"Late Jul","North Dakota",38,2020-07-10,2020-07-26,215,34.97736642,60.43925353
"Late Jul","Nebraska",31,2020-07-10,2020-07-26,337,40.03321364,42.5731334
"Late Jul","New Hampshire",33,2020-07-10,2020-07-26,318,31.07955025,62.5597285
"Late Jul","New Jersey",34,2020-07-10,2020-07-26,396,29.12502488,57.11771021
"Late Jul","New Mexico",35,2020-07-10,2020-07-26,353,27.94069632,52.10239799
"Late Jul","Nevada",32,2020-07-10,2020-07-26,434,35.89537757,43.81984536
"Late Jul","New York",36,2020-07-10,2020-07-26,476,30.6920327,70.91411366
"Late Jul","Ohio",39,2020-07-10,2020-07-26,486,36.15998774,58.78035775
"Late Jul","Oklahoma",40,2020-07-10,2020-07-26,392,33.29339701,35.94051343
"Late Jul","Oregon",41,2020-07-10,2020-07-26,405,33.76765578,46.75160625
"Late Jul","Pennsylvania",42,2020-07-10,2020-07-26,479,36.25628155,51.50701663
"Late Jul","Rhode Island",44,2020-07-10,2020-07-26,351,27.20229697,71.75158464
"Late Jul","South Carolina",45,2020-07-10,2020-07-26,428,40.15314086,43.90279707
"Late Jul","South Dakota",46,2020-07-10,2020-07-26,271,41.1828256,51.63819474
"Late Jul","Tennessee",47,2020-07-10,2020-07-26,479,45.03560199,45.60486231
"Late Jul","Texas",48,2020-07-10,2020-07-26,491,31.28527467,40.5622969
"Late Jul","Utah",49,2020-07-10,2020-07-26,456,32.60309367,44.87665955
"Late Jul","Virginia",51,2020-07-10,2020-07-26,410,32.3845824,57.01302826
"Late Jul","Vermont",50,2020-07-10,2020-07-26,216,32.32415743,74.46068273
"Late Jul","Washington",53,2020-07-10,2020-07-26,456,33.41213895,52.9401
"Late Jul","Wisconsin",55,2020-07-10,2020-07-26,448,29.5731338,44.99402319
"Late Jul","West Virginia",54,2020-07-10,2020-07-26,364,44.28647809,54.2868709
"Late Jul","Wyoming",56,2020-07-10,2020-07-26,156,51.01203021,58.16998911
"Late Aug","United States",NA,2020-08-07,2020-08-26,21496,33.69991929,49.00238179
"Late Aug","Alaska",2,2020-08-07,2020-08-26,127,26.11551165,41.00500104
"Late Aug","Alabama",1,2020-08-07,2020-08-26,524,48.35874514,44.5368382
"Late Aug","Arkansas",5,2020-08-07,2020-08-26,391,45.1089546,44.1712674
"Late Aug","Arizona",4,2020-08-07,2020-08-26,467,31.8738823,31.35908848
"Late Aug","California",6,2020-08-07,2020-08-26,818,26.03625307,47.66749525
"Late Aug","Colorado",8,2020-08-07,2020-08-26,480,30.0769233,50.81634233
"Late Aug","Connecticut",9,2020-08-07,2020-08-26,416,32.06729349,64.31743612
"Late Aug","Delaware",10,2020-08-07,2020-08-26,285,34.04726005,59.39061319
"Late Aug","Florida",12,2020-08-07,2020-08-26,595,29.18321246,29.42837103
"Late Aug","Georgia",13,2020-08-07,2020-08-26,608,34.46031375,35.01797032
"Late Aug","Hawaii",15,2020-08-07,2020-08-26,261,27.68625701,31.60618675
"Late Aug","Iowa",19,2020-08-07,2020-08-26,257,36.17517872,27.29386859
"Late Aug","Idaho",16,2020-08-07,2020-08-26,273,51.24347787,33.90130594
"Late Aug","Illinois",17,2020-08-07,2020-08-26,510,29.24540007,58.06245789
"Late Aug","Indiana",18,2020-08-07,2020-08-26,467,36.4377475,43.95755407
"Late Aug","Kansas",20,2020-08-07,2020-08-26,442,41.10639928,47.34093506
"Late Aug","Kentucky",21,2020-08-07,2020-08-26,518,43.67134467,57.49600584
"Late Aug","Louisiana",22,2020-08-07,2020-08-26,446,44.28753249,52.35962997
"Late Aug","Massachusetts",25,2020-08-07,2020-08-26,606,23.62907615,69.02985777
"Late Aug","Maryland",24,2020-08-07,2020-08-26,545,27.93579544,71.99671791
"Late Aug","Maine",23,2020-08-07,2020-08-26,286,39.71204408,54.79134283
"Late Aug","Michigan",26,2020-08-07,2020-08-26,585,32.38238609,62.23854777
"Late Aug","Minnesota",27,2020-08-07,2020-08-26,536,34.55133247,49.86120081
"Late Aug","Missouri",29,2020-08-07,2020-08-26,512,41.00933208,36.61610248
"Late Aug","Mississippi",28,2020-08-07,2020-08-26,404,44.69185796,35.0091394
"Late Aug","Montana",30,2020-08-07,2020-08-26,212,30.4411062,48.29385576
"Late Aug","North Carolina",37,2020-08-07,2020-08-26,517,31.6527972,49.15387263
"Late Aug","North Dakota",38,2020-08-07,2020-08-26,195,38.55289768,55.28738313
"Late Aug","Nebraska",31,2020-08-07,2020-08-26,307,35.55934856,40.65196308
"Late Aug","New Hampshire",33,2020-08-07,2020-08-26,205,34.4269655,61.59647414
"Late Aug","New Jersey",34,2020-08-07,2020-08-26,523,28.47109082,58.95970263
"Late Aug","New Mexico",35,2020-08-07,2020-08-26,319,29.33146139,56.09381288
"Late Aug","Nevada",32,2020-08-07,2020-08-26,498,32.69373941,42.57953141
"Late Aug","New York",36,2020-08-07,2020-08-26,629,32.30717778,60.40279568
"Late Aug","Ohio",39,2020-08-07,2020-08-26,523,37.06777454,58.51187685
"Late Aug","Oklahoma",40,2020-08-07,2020-08-26,498,42.41209009,35.82977003
