"Wave_time","State","StateFIPS","Start_Date","End_Date","N_State","Current President","Your State Governor"
"February","Maine",23,2021-02-05,2021-02-28,510,53.92923407,52.85823696
"February","Michigan",26,2021-02-05,2021-02-28,503,51.34462446,52.16503456
"February","Minnesota",27,2021-02-05,2021-02-28,451,49.26511448,51.70046411
"February","Missouri",29,2021-02-05,2021-02-28,440,45.63840482,33.3444751
"February","Mississippi",28,2021-02-05,2021-02-28,466,49.63159785,29.9681155
"February","Montana",30,2021-02-05,2021-02-28,470,43.08416404,39.09752458
"February","North Carolina",37,2021-02-05,2021-02-28,514,55.39647211,49.91862029
"February","North Dakota",38,2021-02-05,2021-02-28,374,36.45487265,38.77801698
"February","Nebraska",31,2021-02-05,2021-02-28,509,46.23694041,37.02697154
"February","New Hampshire",33,2021-02-05,2021-02-28,401,59.18309497,62.51479639
"February","New Jersey",34,2021-02-05,2021-02-28,469,55.7689927,48.28283323
"February","New Mexico",35,2021-02-05,2021-02-28,350,53.25477359,49.41983804
"February","Nevada",32,2021-02-05,2021-02-28,423,53.42258645,45.12154173
"February","New York",36,2021-02-05,2021-02-28,629,63.98204091,55.84498016
"February","Ohio",39,2021-02-05,2021-02-28,560,51.24010574,57.2463324
"February","Oklahoma",40,2021-02-05,2021-02-28,456,37.91717006,35.47208264
"February","Oregon",41,2021-02-05,2021-02-28,478,50.30766825,37.36266132
"February","Pennsylvania",42,2021-02-05,2021-02-28,534,54.51085271,37.99373869
"February","Rhode Island",44,2021-02-05,2021-02-28,400,53.23687219,38.90331116
"February","South Carolina",45,2021-02-05,2021-02-28,422,46.83616155,41.12636593
"February","South Dakota",46,2021-02-05,2021-02-28,464,44.92166681,40.86132487
"February","Tennessee",47,2021-02-05,2021-02-28,486,46.43567551,35.31405113
"February","Texas",48,2021-02-05,2021-02-28,604,52.30998023,43.04264537
"February","Utah",49,2021-02-05,2021-02-28,433,52.66322517,51.14805074
"February","Virginia",51,2021-02-05,2021-02-28,466,56.54666468,45.48594991
"February","Vermont",50,2021-02-05,2021-02-28,337,55.45921822,70.32282197
"February","Washington",53,2021-02-05,2021-02-28,490,60.53281168,55.05678254
"February","Wisconsin",55,2021-02-05,2021-02-28,481,53.51644598,43.92555684
"February","West Virginia",54,2021-02-05,2021-02-28,420,38.24494154,55.05515332
"February","Wyoming",56,2021-02-05,2021-02-28,331,36.17977892,36.59805159
"April","United States",NA,2021-04-01,2021-05-03,23718,59.50231332,52.11402714
"April","Alaska",2,2021-04-01,2021-05-03,225,43.32885112,44.3941033
"April","Alabama",1,2021-04-01,2021-05-03,462,51.76758512,45.47334157
"April","Arkansas",5,2021-04-01,2021-05-03,483,45.93638618,46.46975117
"April","Arizona",4,2021-04-01,2021-05-03,434,55.90492547,38.15394644
"April","California",6,2021-04-01,2021-05-03,808,67.2561039,50.91499487
"April","Colorado",8,2021-04-01,2021-05-03,480,62.68881903,61.25186755
"April","Connecticut",9,2021-04-01,2021-05-03,424,59.77730114,65.14199449
"April","Delaware",10,2021-04-01,2021-05-03,354,62.6646006,57.5407217
"April","Florida",12,2021-04-01,2021-05-03,807,62.13351315,45.02937838
"April","Georgia",13,2021-04-01,2021-05-03,528,58.94437341,43.05327753
"April","Hawaii",15,2021-04-01,2021-05-03,405,54.75357314,37.82361054
"April","Iowa",19,2021-04-01,2021-05-03,396,59.38516138,33.93424311
"April","Idaho",16,2021-04-01,2021-05-03,395,40.47657072,39.72559022
"April","Illinois",17,2021-04-01,2021-05-03,558,61.07795555,51.07709894
"April","Indiana",18,2021-04-01,2021-05-03,455,51.29928919,50.05805325
"April","Kansas",20,2021-04-01,2021-05-03,407,49.36139471,50.25084595
"April","Kentucky",21,2021-04-01,2021-05-03,394,48.34567754,56.2626548
"April","Louisiana",22,2021-04-01,2021-05-03,385,51.45283988,52.98913921
"April","Massachusetts",25,2021-04-01,2021-05-03,475,66.82908042,66.14464962
"April","Maryland",24,2021-04-01,2021-05-03,439,61.49163259,61.44900509
"April","Maine",23,2021-04-01,2021-05-03,519,56.76338087,57.13381318
"April","Michigan",26,2021-04-01,2021-05-03,482,59.40252007,54.74402141
"April","Minnesota",27,2021-04-01,2021-05-03,436,53.92943213,52.75444854
"April","Missouri",29,2021-04-01,2021-05-03,457,46.4300437,41.30669191
"April","Mississippi",28,2021-04-01,2021-05-03,464,55.37099959,44.58811443
"April","Montana",30,2021-04-01,2021-05-03,402,49.07501386,45.0286326
"April","North Carolina",37,2021-04-01,2021-05-03,527,58.15403101,50.1342176
"April","North Dakota",38,2021-04-01,2021-05-03,337,44.76122728,46.20173658
"April","Nebraska",31,2021-04-01,2021-05-03,530,47.51303793,40.81870097
"April","New Hampshire",33,2021-04-01,2021-05-03,536,59.40961628,64.877965
"April","New Jersey",34,2021-04-01,2021-05-03,488,66.78126162,59.55878881
"April","New Mexico",35,2021-04-01,2021-05-03,479,51.3656267,52.74479373
"April","Nevada",32,2021-04-01,2021-05-03,363,57.2752769,50.67013611
"April","New York",36,2021-04-01,2021-05-03,764,70.32037267,58.68410735
"April","Ohio",39,2021-04-01,2021-05-03,568,55.03246483,62.59859012
"April","Oklahoma",40,2021-04-01,2021-05-03,413,45.01134893,47.82291266
"April","Oregon",41,2021-04-01,2021-05-03,392,54.52809076,48.06137244
"April","Pennsylvania",42,2021-04-01,2021-05-03,618,56.76665341,45.28025049
"April","Rhode Island",44,2021-04-01,2021-05-03,377,57.42873612,49.84323277
"April","South Carolina",45,2021-04-01,2021-05-03,430,58.65171334,54.24671902
"April","South Dakota",46,2021-04-01,2021-05-03,356,46.04062895,43.37250731
"April","Tennessee",47,2021-04-01,2021-05-03,461,51.74058791,40.05331731
"April","Texas",48,2021-04-01,2021-05-03,840,61.9260091,44.92372839
"April","Utah",49,2021-04-01,2021-05-03,419,48.82330912,55.74279313
"April","Virginia",51,2021-04-01,2021-05-03,457,66.70693374,61.49064255
"April","Vermont",50,2021-04-01,2021-05-03,302,66.6330651,75.20027481
"April","Washington",53,2021-04-01,2021-05-03,443,57.15009762,56.05316399
"April","Wisconsin",55,2021-04-01,2021-05-03,479,61.85686981,54.08634256
"April","West Virginia",54,2021-04-01,2021-05-03,410,39.65803351,59.95040095
"April","Wyoming",56,2021-04-01,2021-05-03,300,33.00342253,43.98832338
"June","United States",NA,2021-06-09,2021-07-15,22275,57.22484617,52.81454676
"June","Alaska",2,2021-06-09,2021-07-15,239,41.89323867,46.66455916
"June","Alabama",1,2021-06-09,2021-07-15,417,41.79209318,50.20814502
"June","Arkansas",5,2021-06-09,2021-07-15,399,43.88309788,45.60309586
"June","Arizona",4,2021-06-09,2021-07-15,456,47.81928758,35.58751244
"June","California",6,2021-06-09,2021-07-15,773,61.78137464,51.55506611
"June","Colorado",8,2021-06-09,2021-07-15,464,56.7126274,55.46752966
"June","Connecticut",9,2021-06-09,2021-07-15,428,63.2032832,71.0383643
"June","Delaware",10,2021-06-09,2021-07-15,373,55.57234688,53.44998801
"June","Florida",12,2021-06-09,2021-07-15,705,59.33241647,47.40506982
"June","Georgia",13,2021-06-09,2021-07-15,455,55.71011877,41.12537669
"June","Hawaii",15,2021-06-09,2021-07-15,330,52.66334382,42.51368782
"June","Iowa",19,2021-06-09,2021-07-15,424,56.42690522,38.30100425
"June","Idaho",16,2021-06-09,2021-07-15,401,41.98677531,42.43691575
"June","Illinois",17,2021-06-09,2021-07-15,546,62.22750881,54.40993042
"June","Indiana",18,2021-06-09,2021-07-15,413,43.5766184,42.47997194
"June","Kansas",20,2021-06-09,2021-07-15,423,51.77860825,46.58481168
"June","Kentucky",21,2021-06-09,2021-07-15,434,48.52499466,60.58855312
"June","Louisiana",22,2021-06-09,2021-07-15,466,46.74911418,50.52349316
"June","Massachusetts",25,2021-06-09,2021-07-15,386,63.39386825,66.66181765
"June","Maryland",24,2021-06-09,2021-07-15,444,66.02499351,71.09746771
"June","Maine",23,2021-06-09,2021-07-15,431,55.61978006,55.06631054
"June","Michigan",26,2021-06-09,2021-07-15,466,59.07010139,55.44141695
"June","Minnesota",27,2021-06-09,2021-07-15,465,54.11888769,50.26568914
"June","Missouri",29,2021-06-09,2021-07-15,480,48.00355234,35.94875598
"June","Mississippi",28,2021-06-09,2021-07-15,368,48.1647417,37.75113371
"June","Montana",30,2021-06-09,2021-07-15,356,47.61891719,47.48510304
"June","North Carolina",37,2021-06-09,2021-07-15,496,54.04171757,52.37480759
"June","North Dakota",38,2021-06-09,2021-07-15,291,39.23404282,37.77658514
"June","Nebraska",31,2021-06-09,2021-07-15,381,43.35979802,38.52969111
"June","New Hampshire",33,2021-06-09,2021-07-15,386,62.72411385,63.43825924
"June","New Jersey",34,2021-06-09,2021-07-15,436,65.7471543,61.07491685
"June","New Mexico",35,2021-06-09,2021-07-15,372,50.94112578,52.10724156
"June","Nevada",32,2021-06-09,2021-07-15,484,57.06784337,58.75396767
"June","New York",36,2021-06-09,2021-07-15,695,67.43348749,58.24652939
"June","Ohio",39,2021-06-09,2021-07-15,565,53.56202023,58.42773288
"June","Oklahoma",40,2021-06-09,2021-07-15,466,50.17856878,45.28493644
"June","Oregon",41,2021-06-09,2021-07-15,481,55.06020305,47.43335893
"June","Pennsylvania",42,2021-06-09,2021-07-15,490,55.73482207,48.00517867
"June","Rhode Island",44,2021-06-09,2021-07-15,295,61.5602966,59.10652946
"June","South Carolina",45,2021-06-09,2021-07-15,491,52.60483019,46.68920692
"June","South Dakota",46,2021-06-09,2021-07-15,315,48.35593895,45.83533353
"June","Tennessee",47,2021-06-09,2021-07-15,477,46.85171284,50.25176201
"June","Texas",48,2021-06-09,2021-07-15,770,54.73944207,38.94462428
"June","Utah",49,2021-06-09,2021-07-15,382,45.43433207,49.61437597
"June","Virginia",51,2021-06-09,2021-07-15,465,65.85821301,63.55249889
"June","Vermont",50,2021-06-09,2021-07-15,247,63.03350711,80.3948429
"June","Washington",53,2021-06-09,2021-07-15,494,62.91980083,59.15907015
"June","Wisconsin",55,2021-06-09,2021-07-15,481,56.92222936,51.3076987
"June","West Virginia",54,2021-06-09,2021-07-15,343,45.29260661,59.4778783
"June","Wyoming",56,2021-06-09,2021-07-15,206,35.17233494,53.31006929
"September","United States",NA,2021-08-26,2021-09-27,23938,50.5791621,46.20016998
"September","Alaska",2,2021-08-26,2021-09-27,248,31.45932138,32.22815587
"September","Alabama",1,2021-08-26,2021-09-27,439,38.68841136,41.52580642
"September","Arkansas",5,2021-08-26,2021-09-27,510,36.85210056,36.17555061
"September","Arizona",4,2021-08-26,2021-09-27,516,43.24008328,27.77966811
"September","California",6,2021-08-26,2021-09-27,1040,57.29054765,52.802588
"September","Colorado",8,2021-08-26,2021-09-27,458,46.9517024,50.01615139
"September","Connecticut",9,2021-08-26,2021-09-27,371,56.38292553,63.29070695
"September","Delaware",10,2021-08-26,2021-09-27,392,50.67062887,52.89796732
"September","Florida",12,2021-08-26,2021-09-27,683,47.06547308,37.07763412
"September","Georgia",13,2021-08-26,2021-09-27,519,54.90666217,34.47809012
"September","Hawaii",15,2021-08-26,2021-09-27,403,49.0541089,37.09886799
"September","Iowa",19,2021-08-26,2021-09-27,408,46.88775747,28.13294093
"September","Idaho",16,2021-08-26,2021-09-27,467,31.93101412,28.64960104
"September","Illinois",17,2021-08-26,2021-09-27,611,52.17056906,51.5970525
"September","Indiana",18,2021-08-26,2021-09-27,419,41.55380408,42.05800167
"September","Kansas",20,2021-08-26,2021-09-27,382,41.34423947,39.96214012
"September","Kentucky",21,2021-08-26,2021-09-27,428,40.24962534,51.28377326
"September","Louisiana",22,2021-08-26,2021-09-27,352,52.21701738,54.47974819
"September","Massachusetts",25,2021-08-26,2021-09-27,513,59.50269942,63.12075886
"September","Maryland",24,2021-08-26,2021-09-27,479,53.5253451,60.56219519
"September","Maine",23,2021-08-26,2021-09-27,471,44.54594586,52.01326979
"September","Michigan",26,2021-08-26,2021-09-27,563,51.01481673,50.08872994
"September","Minnesota",27,2021-08-26,2021-09-27,453,42.15022428,44.68976417
"September","Missouri",29,2021-08-26,2021-09-27,489,41.13716025,32.57018157
"September","Mississippi",28,2021-08-26,2021-09-27,404,37.87572283,28.97851114
"September","Montana",30,2021-08-26,2021-09-27,380,39.82337891,40.26669866
"September","North Carolina",37,2021-08-26,2021-09-27,515,54.2043138,46.39847206
"September","North Dakota",38,2021-08-26,2021-09-27,343,34.70029493,41.12235144
"September","Nebraska",31,2021-08-26,2021-09-27,445,41.223503,37.5438486
"September","New Hampshire",33,2021-08-26,2021-09-27,397,57.00684319,54.17328304
"September","New Jersey",34,2021-08-26,2021-09-27,469,60.02971303,56.61827031
"September","New Mexico",35,2021-08-26,2021-09-27,432,45.09726816,48.68417673
"September","Nevada",32,2021-08-26,2021-09-27,446,44.21690365,45.9137064
"September","New York",36,2021-08-26,2021-09-27,916,56.97448721,54.98788447
"September","Ohio",39,2021-08-26,2021-09-27,580,48.97969984,47.85669077
"September","Oklahoma",40,2021-08-26,2021-09-27,446,36.41238908,32.25267085
"September","Oregon",41,2021-08-26,2021-09-27,495,49.21081526,41.9945688
"September","Pennsylvania",42,2021-08-26,2021-09-27,539,48.45530061,41.41987743
"September","Rhode Island",44,2021-08-26,2021-09-27,330,51.62982316,50.75367855
"September","South Carolina",45,2021-08-26,2021-09-27,413,42.46038532,34.49928009
"September","South Dakota",46,2021-08-26,2021-09-27,324,38.07131033,38.33575532
"September","Tennessee",47,2021-08-26,2021-09-27,462,40.41585967,30.97629342
"September","Texas",48,2021-08-26,2021-09-27,756,46.85792841,31.84131016
"September","Utah",49,2021-08-26,2021-09-27,437,44.8697967,43.98738349
"September","Virginia",51,2021-08-26,2021-09-27,527,56.82600095,51.44023071
"September","Vermont",50,2021-08-26,2021-09-27,247,52.72867527,69.81401461
"September","Washington",53,2021-08-26,2021-09-27,550,59.40951353,55.90198693
"September","Wisconsin",55,2021-08-26,2021-09-27,499,51.6730519,42.51063277
"September","West Virginia",54,2021-08-26,2021-09-27,421,36.43597436,50.50814344
"September","Wyoming",56,2021-08-26,2021-09-27,252,35.6282459,41.59472643
"November21","United States",NA,2021-11-03,2021-12-02,24623,45.07988458,44.68057066
"November21","Alaska",2,2021-11-03,2021-12-02,258,23.06465847,25.74340365
"November21","Alabama",1,2021-11-03,2021-12-02,412,34.42637195,42.36386305
"November21","Arkansas",5,2021-11-03,2021-12-02,350,30.65233665,31.95985559
"November21","Arizona",4,2021-11-03,2021-12-02,518,40.95578821,29.75136653
"November21","California",6,2021-11-03,2021-12-02,1347,51.97505548,51.21417846
"November21","Colorado",8,2021-11-03,2021-12-02,523,46.45555974,47.62058005
"November21","Connecticut",9,2021-11-03,2021-12-02,341,45.68716843,59.78139646
"November21","Delaware",10,2021-11-03,2021-12-02,373,44.31510476,44.32792856
"November21","Florida",12,2021-11-03,2021-12-02,942,46.90795622,40.61882493
"November21","Georgia",13,2021-11-03,2021-12-02,667,43.11783343,35.86542919
"November21","Hawaii",15,2021-11-03,2021-12-02,390,40.68928582,39.45198688
"November21","Iowa",19,2021-11-03,2021-12-02,357,38.83186586,31.20015598
"November21","Idaho",16,2021-11-03,2021-12-02,416,31.22146412,27.17158206
"November21","Illinois",17,2021-11-03,2021-12-02,667,47.56381278,51.42928488
"November21","Indiana",18,2021-11-03,2021-12-02,455,35.5271376,37.94348198
"November21","Kansas",20,2021-11-03,2021-12-02,366,38.00009639,41.03593629
"November21","Kentucky",21,2021-11-03,2021-12-02,429,31.20309406,42.68372852
"November21","Louisiana",22,2021-11-03,2021-12-02,362,32.29527794,39.60361059
"November21","Massachusetts",25,2021-11-03,2021-12-02,476,51.69919256,55.42328593
"November21","Maryland",24,2021-11-03,2021-12-02,452,55.26104378,60.36385939
"November21","Maine",23,2021-11-03,2021-12-02,430,41.77764972,47.53669648
"November21","Michigan",26,2021-11-03,2021-12-02,560,44.50693438,44.10777913
"November21","Minnesota",27,2021-11-03,2021-12-02,438,46.95398533,52.05813827
"November21","Missouri",29,2021-11-03,2021-12-02,482,36.91715406,31.5941143
"November21","Mississippi",28,2021-11-03,2021-12-02,357,37.37855279,34.46024904
"November21","Montana",30,2021-11-03,2021-12-02,365,38.08186978,34.83347174
"November21","North Carolina",37,2021-11-03,2021-12-02,591,42.91105864,45.70014952
"November21","North Dakota",38,2021-11-03,2021-12-02,357,30.03110325,27.39732221
"November21","Nebraska",31,2021-11-03,2021-12-02,338,36.06504879,35.42127332
"November21","New Hampshire",33,2021-11-03,2021-12-02,318,44.70575749,41.28312375
"November21","New Jersey",34,2021-11-03,2021-12-02,606,51.06446377,55.28251029
"November21","New Mexico",35,2021-11-03,2021-12-02,361,49.4650864,46.56198364
"November21","Nevada",32,2021-11-03,2021-12-02,373,42.97504408,40.96890081
"November21","New York",36,2021-11-03,2021-12-02,1047,48.61273428,49.79595473
"November21","Ohio",39,2021-11-03,2021-12-02,670,38.37536892,44.50881443
"November21","Oklahoma",40,2021-11-03,2021-12-02,380,35.67651679,34.87062766
"November21","Oregon",41,2021-11-03,2021-12-02,404,46.1414373,43.68452122
"November21","Pennsylvania",42,2021-11-03,2021-12-02,680,45.73126946,44.35637099
"November21","Rhode Island",44,2021-11-03,2021-12-02,337,41.14830628,49.27229055
"November21","South Carolina",45,2021-11-03,2021-12-02,431,38.19985049,37.55738022
"November21","South Dakota",46,2021-11-03,2021-12-02,282,36.98251824,29.63587299
"November21","Tennessee",47,2021-11-03,2021-12-02,480,38.72368364,34.29247445
"November21","Texas",48,2021-11-03,2021-12-02,1040,42.59466584,36.03673804
"November21","Utah",49,2021-11-03,2021-12-02,379,35.98418664,37.1225472
"November21","Virginia",51,2021-11-03,2021-12-02,624,51.77542128,50.89474086
"November21","Vermont",50,2021-11-03,2021-12-02,286,50.66690896,66.07927706
"November21","Washington",53,2021-11-03,2021-12-02,532,48.95765025,50.12337283
"November21","Wisconsin",55,2021-11-03,2021-12-02,464,40.71700644,38.63855557
"November21","West Virginia",54,2021-11-03,2021-12-02,355,25.79667764,37.52977796
"November21","Wyoming",56,2021-11-03,2021-12-02,276,19.58084994,31.31080374
"January22","United States",NA,2021-12-22,2022-01-24,25358,38.26907259,38.54837045
"January22","Alaska",2,2021-12-22,2022-01-24,333,27.0585059,24.4865055
"January22","Alabama",1,2021-12-22,2022-01-24,426,30.53504755,33.60009791
"January22","Arkansas",5,2021-12-22,2022-01-24,410,28.42949133,33.13769967
"January22","Arizona",4,2021-12-22,2022-01-24,469,34.34082366,24.53850718
"January22","California",6,2021-12-22,2022-01-24,1107,42.99922375,42.94096713
"January22","Colorado",8,2021-12-22,2022-01-24,510,35.51045275,40.42705026
"January22","Connecticut",9,2021-12-22,2022-01-24,406,41.14973344,48.70546994
"January22","Delaware",10,2021-12-22,2022-01-24,466,37.43292016,41.63523957
"January22","Florida",12,2021-12-22,2022-01-24,701,41.01302655,35.50159533
"January22","Georgia",13,2021-12-22,2022-01-24,603,37.70776661,29.2910213
"January22","Hawaii",15,2021-12-22,2022-01-24,482,38.76421085,29.55777965
"January22","Iowa",19,2021-12-22,2022-01-24,430,37.83368948,25.7001767
"January22","Idaho",16,2021-12-22,2022-01-24,462,21.74198721,28.93355295
"January22","Illinois",17,2021-12-22,2022-01-24,641,37.96696131,40.27659103
"January22","Indiana",18,2021-12-22,2022-01-24,494,31.62788749,27.67583871
"January22","Kansas",20,2021-12-22,2022-01-24,408,32.55184497,34.94554598
"January22","Kentucky",21,2021-12-22,2022-01-24,449,32.50707716,46.19084227
"January22","Louisiana",22,2021-12-22,2022-01-24,414,32.10160267,36.98782492
"January22","Massachusetts",25,2021-12-22,2022-01-24,497,43.62771386,48.36455765
"January22","Maryland",24,2021-12-22,2022-01-24,482,43.65042591,54.07000559
"January22","Maine",23,2021-12-22,2022-01-24,446,36.78630717,39.37552034
"January22","Michigan",26,2021-12-22,2022-01-24,576,38.00897123,38.29040631
"January22","Minnesota",27,2021-12-22,2022-01-24,476,36.31651849,39.57708668
"January22","Missouri",29,2021-12-22,2022-01-24,523,32.23688542,27.3250631
"January22","Mississippi",28,2021-12-22,2022-01-24,370,31.06223227,22.07209553
"January22","Montana",30,2021-12-22,2022-01-24,430,33.3935662,36.84496062
"January22","North Carolina",37,2021-12-22,2022-01-24,620,38.33228491,40.48606235
"January22","North Dakota",38,2021-12-22,2022-01-24,421,28.1004589,28.72226128
"January22","Nebraska",31,2021-12-22,2022-01-24,399,25.81967787,31.26371641
"January22","New Hampshire",33,2021-12-22,2022-01-24,342,36.43723199,39.46642741
"January22","New Jersey",34,2021-12-22,2022-01-24,534,45.40633749,47.94152566
"January22","New Mexico",35,2021-12-22,2022-01-24,448,38.84951438,41.78590301
"January22","Nevada",32,2021-12-22,2022-01-24,447,32.78219312,36.9964904
"January22","New York",36,2021-12-22,2022-01-24,1046,47.08734339,46.78151894
"January22","Ohio",39,2021-12-22,2022-01-24,563,32.16128346,32.86202629
"January22","Oklahoma",40,2021-12-22,2022-01-24,445,27.99533304,30.5272154
"January22","Oregon",41,2021-12-22,2022-01-24,456,35.99842809,32.3887039
"January22","Pennsylvania",42,2021-12-22,2022-01-24,616,39.38888875,37.83892055
"January22","Rhode Island",44,2021-12-22,2022-01-24,436,36.00041384,34.06259449
"January22","South Carolina",45,2021-12-22,2022-01-24,445,26.21870245,34.50051279
"January22","South Dakota",46,2021-12-22,2022-01-24,420,32.7290002,37.36609707
"January22","Tennessee",47,2021-12-22,2022-01-24,494,31.78108097,31.26374062
"January22","Texas",48,2021-12-22,2022-01-24,792,35.7639741,30.35648239
"January22","Utah",49,2021-12-22,2022-01-24,412,33.97723933,34.94484846
"January22","Virginia",51,2021-12-22,2022-01-24,523,41.25574868,36.34366744
"January22","Vermont",50,2021-12-22,2022-01-24,356,41.51193082,51.19284322
"January22","Washington",53,2021-12-22,2022-01-24,522,41.75133685,41.87838117
"January22","Wisconsin",55,2021-12-22,2022-01-24,466,42.30053904,38.13341623
"January22","West Virginia",54,2021-12-22,2022-01-24,404,27.24898271,38.68348629
"January22","Wyoming",56,2021-12-22,2022-01-24,391,23.19927618,33.42854928
"March22","United States",NA,2022-03-02,2022-04-09,23376,37.75743667,39.38945061
"March22","Alaska",2,2022-03-02,2022-04-09,290,28.63762737,27.36750179
"March22","Alabama",1,2022-03-02,2022-04-09,443,26.04882561,29.05781688
"March22","Arkansas",5,2022-03-02,2022-04-09,379,30.90453892,34.18211472
"March22","Arizona",4,2022-03-02,2022-04-09,494,38.83923962,27.36927567
"March22","California",6,2022-03-02,2022-04-09,946,42.33571341,42.57883494
"March22","Colorado",8,2022-03-02,2022-04-09,466,34.73827328,38.28478567
"March22","Connecticut",9,2022-03-02,2022-04-09,427,37.47782549,49.31746101
"March22","Delaware",10,2022-03-02,2022-04-09,417,38.02813704,43.08104911
"March22","Florida",12,2022-03-02,2022-04-09,579,39.9993913,37.1886474
"March22","Georgia",13,2022-03-02,2022-04-09,501,36.36082679,30.22697702
