"Wave_time","State","StateFIPS","Start_Date","End_Date","N_State","Current President","Your State Governor"
"March22","Hawaii",15,2022-03-02,2022-04-09,432,41.19852826,35.96365024
"March22","Iowa",19,2022-03-02,2022-04-09,415,30.13838412,28.94482977
"March22","Idaho",16,2022-03-02,2022-04-09,417,22.49875857,29.02126163
"March22","Illinois",17,2022-03-02,2022-04-09,599,40.32880837,45.43530773
"March22","Indiana",18,2022-03-02,2022-04-09,472,27.36299801,32.40452224
"March22","Kansas",20,2022-03-02,2022-04-09,383,29.44566182,30.77114265
"March22","Kentucky",21,2022-03-02,2022-04-09,449,30.78224814,46.34485847
"March22","Louisiana",22,2022-03-02,2022-04-09,381,31.47768051,42.92748765
"March22","Massachusetts",25,2022-03-02,2022-04-09,498,45.00689076,53.0355641
"March22","Maryland",24,2022-03-02,2022-04-09,450,44.6809287,55.89413538
"March22","Maine",23,2022-03-02,2022-04-09,433,31.6313767,41.82859511
"March22","Michigan",26,2022-03-02,2022-04-09,587,39.20052428,42.99627378
"March22","Minnesota",27,2022-03-02,2022-04-09,476,36.50900246,42.02094346
"March22","Missouri",29,2022-03-02,2022-04-09,493,31.63027398,26.22423663
"March22","Mississippi",28,2022-03-02,2022-04-09,407,31.5224656,27.90395849
"March22","Montana",30,2022-03-02,2022-04-09,387,32.11147454,31.89238576
"March22","North Carolina",37,2022-03-02,2022-04-09,526,35.05724403,39.36912482
"March22","North Dakota",38,2022-03-02,2022-04-09,335,25.85754252,38.39462084
"March22","Nebraska",31,2022-03-02,2022-04-09,412,25.5150746,28.83627894
"March22","New Hampshire",33,2022-03-02,2022-04-09,380,40.89678116,44.04673447
"March22","New Jersey",34,2022-03-02,2022-04-09,490,46.09504801,51.79572257
"March22","New Mexico",35,2022-03-02,2022-04-09,384,34.76091332,36.86444527
"March22","Nevada",32,2022-03-02,2022-04-09,407,36.29361543,39.56320004
"March22","New York",36,2022-03-02,2022-04-09,777,44.39235228,42.57164732
"March22","Ohio",39,2022-03-02,2022-04-09,542,36.43873314,39.46936308
"March22","Oklahoma",40,2022-03-02,2022-04-09,415,26.14256212,22.59960884
"March22","Oregon",41,2022-03-02,2022-04-09,471,37.84661036,37.82336311
"March22","Pennsylvania",42,2022-03-02,2022-04-09,540,36.54855449,36.11538044
"March22","Rhode Island",44,2022-03-02,2022-04-09,398,38.73678724,41.21010866
"March22","South Carolina",45,2022-03-02,2022-04-09,412,34.31847471,32.5258595
"March22","South Dakota",46,2022-03-02,2022-04-09,381,28.21110601,40.62057691
"March22","Tennessee",47,2022-03-02,2022-04-09,506,28.15099303,27.50764426
"March22","Texas",48,2022-03-02,2022-04-09,634,34.10443018,30.00625599
"March22","Utah",49,2022-03-02,2022-04-09,402,30.14569279,34.23786901
"March22","Virginia",51,2022-03-02,2022-04-09,508,38.02921906,29.68072917
"March22","Vermont",50,2022-03-02,2022-04-09,307,37.47345346,58.66145753
"March22","Washington",53,2022-03-02,2022-04-09,499,44.30309467,45.1033984
"March22","Wisconsin",55,2022-03-02,2022-04-09,496,42.00093796,41.44033744
"March22","West Virginia",54,2022-03-02,2022-04-09,389,23.46372732,38.99089202
"March22","Wyoming",56,2022-03-02,2022-04-09,295,15.80187188,39.28103065
"June22","United States",NA,2022-06-08,2022-07-05,24625,35.36998674,38.25777443
"June22","Alaska",2,2022-06-08,2022-07-05,243,17.41011167,28.96119092
"June22","Alabama",1,2022-06-08,2022-07-05,465,24.72760198,31.46128692
"June22","Arkansas",5,2022-06-08,2022-07-05,412,23.10484455,25.788674
"June22","Arizona",4,2022-06-08,2022-07-05,548,29.53585616,23.19029465
"June22","California",6,2022-06-08,2022-07-05,1027,40.58707597,42.56438699
"June22","Colorado",8,2022-06-08,2022-07-05,474,36.02349569,39.30776554
"June22","Connecticut",9,2022-06-08,2022-07-05,463,36.8610448,50.16201972
"June22","Delaware",10,2022-06-08,2022-07-05,381,40.19735858,44.90917751
"June22","Florida",12,2022-06-08,2022-07-05,610,34.43741835,35.28844072
"June22","Georgia",13,2022-06-08,2022-07-05,556,33.72700945,29.54442556
"June22","Hawaii",15,2022-06-08,2022-07-05,401,34.32398865,41.24166357
"June22","Iowa",19,2022-06-08,2022-07-05,438,30.41981695,31.26220576
"June22","Idaho",16,2022-06-08,2022-07-05,429,23.80795389,32.88222985
"June22","Illinois",17,2022-06-08,2022-07-05,660,37.6810918,40.48880541
"June22","Indiana",18,2022-06-08,2022-07-05,499,27.28229514,29.79930198
"June22","Kansas",20,2022-06-08,2022-07-05,421,26.65999852,32.64171617
"June22","Kentucky",21,2022-06-08,2022-07-05,477,31.10955153,43.79743184
"June22","Louisiana",22,2022-06-08,2022-07-05,431,28.09981014,33.47780203
"June22","Massachusetts",25,2022-06-08,2022-07-05,499,43.35675585,53.46929201
"June22","Maryland",24,2022-06-08,2022-07-05,531,41.61292694,52.45415936
"June22","Maine",23,2022-06-08,2022-07-05,408,28.86661497,36.52158608
"June22","Michigan",26,2022-06-08,2022-07-05,623,34.13478729,39.18923947
"June22","Minnesota",27,2022-06-08,2022-07-05,521,39.16246492,43.39187403
"June22","Missouri",29,2022-06-08,2022-07-05,509,31.77068095,26.64805219
"June22","Mississippi",28,2022-06-08,2022-07-05,405,26.75369437,33.99249066
"June22","Montana",30,2022-06-08,2022-07-05,318,27.70265202,30.84125419
"June22","North Carolina",37,2022-06-08,2022-07-05,624,29.780055,32.61468994
"June22","North Dakota",38,2022-06-08,2022-07-05,359,22.05738137,24.77643189
"June22","Nebraska",31,2022-06-08,2022-07-05,422,26.53644144,27.19941272
"June22","New Hampshire",33,2022-06-08,2022-07-05,387,43.28826828,42.57263421
"June22","New Jersey",34,2022-06-08,2022-07-05,526,45.14701802,49.99029379
"June22","New Mexico",35,2022-06-08,2022-07-05,449,34.90838297,42.61262965
"June22","Nevada",32,2022-06-08,2022-07-05,446,33.66259472,36.74765492
"June22","New York",36,2022-06-08,2022-07-05,952,41.06676398,41.75484862
"June22","Ohio",39,2022-06-08,2022-07-05,561,29.07011916,36.57661048
"June22","Oklahoma",40,2022-06-08,2022-07-05,436,25.62531031,26.57728034
"June22","Oregon",41,2022-06-08,2022-07-05,490,35.44552119,37.94250271
"June22","Pennsylvania",42,2022-06-08,2022-07-05,587,36.46346825,37.96143791
"June22","Rhode Island",44,2022-06-08,2022-07-05,365,31.56956927,39.75528455
"June22","South Carolina",45,2022-06-08,2022-07-05,471,30.90909559,35.56988811
"June22","South Dakota",46,2022-06-08,2022-07-05,279,33.75064818,33.02200269
"June22","Tennessee",47,2022-06-08,2022-07-05,511,27.39062877,25.91837788
"June22","Texas",48,2022-06-08,2022-07-05,653,33.45537434,29.78083872
"June22","Utah",49,2022-06-08,2022-07-05,431,25.64629204,35.44811888
"June22","Virginia",51,2022-06-08,2022-07-05,558,34.57580639,32.68212923
"June22","Vermont",50,2022-06-08,2022-07-05,273,31.35732477,50.20466829
"June22","Washington",53,2022-06-08,2022-07-05,559,41.16770808,44.30460733
"June22","Wisconsin",55,2022-06-08,2022-07-05,519,40.00355511,40.05421273
"June22","West Virginia",54,2022-06-08,2022-07-05,408,19.94245047,36.17064933
"June22","Wyoming",56,2022-06-08,2022-07-05,271,14.91214952,31.64869606
"August22","United States",NA,2022-08-11,2022-09-11,26557,37.52890917,39.43348265
"August22","Alaska",2,2022-08-11,2022-09-11,354,25.16408231,33.80763891
"August22","Alabama",1,2022-08-11,2022-09-11,464,28.37354295,34.53802211
"August22","Arkansas",5,2022-08-11,2022-09-11,412,23.9884318,22.40046376
"August22","Arizona",4,2022-08-11,2022-09-11,532,32.90561172,26.78925626
"August22","California",6,2022-08-11,2022-09-11,1367,39.42614401,40.67949699
"August22","Colorado",8,2022-08-11,2022-09-11,430,36.98221326,47.21417637
"August22","Connecticut",9,2022-08-11,2022-09-11,419,47.57547796,51.75388927
"August22","Delaware",10,2022-08-11,2022-09-11,423,39.32680003,43.6372154
"August22","Florida",12,2022-08-11,2022-09-11,1002,33.84723757,34.93018444
"August22","Georgia",13,2022-08-11,2022-09-11,649,33.58076603,34.06187439
"August22","Hawaii",15,2022-08-11,2022-09-11,383,34.95036745,34.75967042
"August22","Iowa",19,2022-08-11,2022-09-11,437,32.67451917,37.03997774
"August22","Idaho",16,2022-08-11,2022-09-11,428,24.54033908,25.23036021
"August22","Illinois",17,2022-08-11,2022-09-11,686,37.17999436,41.34791851
"August22","Indiana",18,2022-08-11,2022-09-11,508,32.7105435,33.28665576
"August22","Kansas",20,2022-08-11,2022-09-11,408,31.22422802,35.82240081
"August22","Kentucky",21,2022-08-11,2022-09-11,440,35.75633057,47.44344048
"August22","Louisiana",22,2022-08-11,2022-09-11,408,31.05747192,29.97767062
"August22","Massachusetts",25,2022-08-11,2022-09-11,542,48.84786198,53.45000715
"August22","Maryland",24,2022-08-11,2022-09-11,530,48.44360164,56.7396048
"August22","Maine",23,2022-08-11,2022-09-11,463,31.59662042,43.19011199
"August22","Michigan",26,2022-08-11,2022-09-11,557,39.6377796,47.94304036
"August22","Minnesota",27,2022-08-11,2022-09-11,433,36.93731495,46.42824346
"August22","Missouri",29,2022-08-11,2022-09-11,537,34.63757552,29.49258398
"August22","Mississippi",28,2022-08-11,2022-09-11,433,35.48746092,29.12129255
"August22","Montana",30,2022-08-11,2022-09-11,412,34.46815634,30.67027151
"August22","North Carolina",37,2022-08-11,2022-09-11,671,37.96788795,39.45391913
"August22","North Dakota",38,2022-08-11,2022-09-11,403,22.33959454,31.97246373
"August22","Nebraska",31,2022-08-11,2022-09-11,398,27.66281881,27.72990984
"August22","New Hampshire",33,2022-08-11,2022-09-11,374,35.03025711,45.87185651
"August22","New Jersey",34,2022-08-11,2022-09-11,602,44.05040147,47.18392894
"August22","New Mexico",35,2022-08-11,2022-09-11,429,35.32605424,43.35433021
"August22","Nevada",32,2022-08-11,2022-09-11,439,30.36731807,30.96128911
"August22","New York",36,2022-08-11,2022-09-11,949,42.2462293,40.95618596
"August22","Ohio",39,2022-08-11,2022-09-11,723,32.59931128,39.91583811
"August22","Oklahoma",40,2022-08-11,2022-09-11,435,30.43503227,22.86576428
"August22","Oregon",41,2022-08-11,2022-09-11,430,39.3180084,32.97617226
"August22","Pennsylvania",42,2022-08-11,2022-09-11,700,36.09159058,37.86890557
"August22","Rhode Island",44,2022-08-11,2022-09-11,425,37.53540321,44.76203531
"August22","South Carolina",45,2022-08-11,2022-09-11,508,32.80849894,35.62776672
"August22","South Dakota",46,2022-08-11,2022-09-11,397,23.55587852,39.10652628
"August22","Tennessee",47,2022-08-11,2022-09-11,547,28.81269835,30.40372296
"August22","Texas",48,2022-08-11,2022-09-11,1076,32.14247963,29.46276218
"August22","Utah",49,2022-08-11,2022-09-11,373,32.68782266,30.85628561
"August22","Virginia",51,2022-08-11,2022-09-11,578,38.82089577,35.57838129
"August22","Vermont",50,2022-08-11,2022-09-11,297,38.89450071,57.09055483
"August22","Washington",53,2022-08-11,2022-09-11,559,42.1652002,44.40123606
"August22","Wisconsin",55,2022-08-11,2022-09-11,497,39.70562216,39.86636618
"August22","West Virginia",54,2022-08-11,2022-09-11,397,23.96786938,43.26715182
"August22","Wyoming",56,2022-08-11,2022-09-11,331,26.58879928,40.53132263
"October22","United States",NA,2022-10-06,2022-11-09,25964,38.11310436,41.56971871
"October22","Alaska",2,2022-10-06,2022-11-09,375,26.66988019,32.60446763
"October22","Alabama",1,2022-10-06,2022-11-09,442,26.59804924,35.58424944
"October22","Arkansas",5,2022-10-06,2022-11-09,406,28.71303603,36.25302467
"October22","Arizona",4,2022-10-06,2022-11-09,479,37.74018272,26.14091588
"October22","California",6,2022-10-06,2022-11-09,1268,42.62237319,46.78922582
"October22","Colorado",8,2022-10-06,2022-11-09,504,36.42474587,49.62828538
"October22","Connecticut",9,2022-10-06,2022-11-09,422,38.45524347,48.40010109
"October22","Delaware",10,2022-10-06,2022-11-09,423,38.40908098,41.15631123
"October22","Florida",12,2022-10-06,2022-11-09,826,39.66036752,41.10676098
"October22","Georgia",13,2022-10-06,2022-11-09,599,36.37774155,37.34773413
"October22","Hawaii",15,2022-10-06,2022-11-09,423,44.2800627,47.01526676
"October22","Iowa",19,2022-10-06,2022-11-09,419,32.21789043,32.24104149
"October22","Idaho",16,2022-10-06,2022-11-09,437,27.54418761,32.0113316
"October22","Illinois",17,2022-10-06,2022-11-09,578,43.81976227,47.29346958
"October22","Indiana",18,2022-10-06,2022-11-09,498,30.64906224,37.84287245
"October22","Kansas",20,2022-10-06,2022-11-09,401,29.17308803,36.43945018
"October22","Kentucky",21,2022-10-06,2022-11-09,475,30.93116643,39.61629933
"October22","Louisiana",22,2022-10-06,2022-11-09,413,32.63623098,41.11993362
"October22","Massachusetts",25,2022-10-06,2022-11-09,484,44.75197541,53.16620169
"October22","Maryland",24,2022-10-06,2022-11-09,508,47.71722645,59.07317938
"October22","Maine",23,2022-10-06,2022-11-09,441,30.6479439,41.77344158
"October22","Michigan",26,2022-10-06,2022-11-09,568,42.90244179,50.17129065
"October22","Minnesota",27,2022-10-06,2022-11-09,490,39.44964218,43.30466129
"October22","Missouri",29,2022-10-06,2022-11-09,510,35.20755875,29.50123174
"October22","Mississippi",28,2022-10-06,2022-11-09,438,37.11057107,32.51187194
"October22","Montana",30,2022-10-06,2022-11-09,431,30.91808357,32.21316218
"October22","North Carolina",37,2022-10-06,2022-11-09,586,35.76407546,38.43200397
"October22","North Dakota",38,2022-10-06,2022-11-09,443,25.18870286,37.78401961
"October22","Nebraska",31,2022-10-06,2022-11-09,393,29.87119617,30.22239545
"October22","New Hampshire",33,2022-10-06,2022-11-09,368,35.86647636,46.21036948
"October22","New Jersey",34,2022-10-06,2022-11-09,525,42.06007571,50.75366631
"October22","New Mexico",35,2022-10-06,2022-11-09,467,35.76931645,45.27411802
"October22","Nevada",32,2022-10-06,2022-11-09,439,36.85970839,42.3291935
"October22","New York",36,2022-10-06,2022-11-09,965,44.45867939,44.99775469
"October22","Ohio",39,2022-10-06,2022-11-09,621,31.10093146,39.32821823
"October22","Oklahoma",40,2022-10-06,2022-11-09,478,30.23362327,26.79355972
"October22","Oregon",41,2022-10-06,2022-11-09,485,35.14841792,34.33032429
"October22","Pennsylvania",42,2022-10-06,2022-11-09,683,37.58254185,39.3158789
"October22","Rhode Island",44,2022-10-06,2022-11-09,419,37.6522947,44.63362061
"October22","South Carolina",45,2022-10-06,2022-11-09,454,36.05044625,39.24060427
"October22","South Dakota",46,2022-10-06,2022-11-09,398,23.09795821,41.61936338
"October22","Tennessee",47,2022-10-06,2022-11-09,482,33.69370478,33.72595947
"October22","Texas",48,2022-10-06,2022-11-09,981,32.0103503,30.49772227
"October22","Utah",49,2022-10-06,2022-11-09,398,27.41039911,34.24348305
"October22","Virginia",51,2022-10-06,2022-11-09,605,39.74276419,40.3513186
"October22","Vermont",50,2022-10-06,2022-11-09,391,35.21512234,56.37832222
"October22","Washington",53,2022-10-06,2022-11-09,514,41.06192154,45.50903776
"October22","Wisconsin",55,2022-10-06,2022-11-09,470,39.46086839,43.69049984
"October22","West Virginia",54,2022-10-06,2022-11-09,386,28.40775419,42.60357042
"October22","Wyoming",56,2022-10-06,2022-11-09,412,16.53652957,36.55164836
"January23","United States",NA,2022-12-22,2023-01-17,24957,38.94334296,42.60560233
"January23","Alaska",2,2022-12-22,2023-01-17,321,21.81594609,31.95927592
"January23","Alabama",1,2022-12-22,2023-01-17,416,25.39867825,37.44486074
"January23","Arkansas",5,2022-12-22,2023-01-17,377,28.03856183,33.53742942
"January23","Arizona",4,2022-12-22,2023-01-17,488,38.68186941,31.69090582
"January23","California",6,2022-12-22,2023-01-17,1423,48.73093304,49.97424474
"January23","Colorado",8,2022-12-22,2023-01-17,456,37.29057063,47.7669875
"January23","Connecticut",9,2022-12-22,2023-01-17,423,45.92479486,56.38869417
"January23","Delaware",10,2022-12-22,2023-01-17,401,38.78996433,40.82452003
"January23","Florida",12,2022-12-22,2023-01-17,699,39.45971794,45.31812901
"January23","Georgia",13,2022-12-22,2023-01-17,569,32.31001606,42.41664464
"January23","Hawaii",15,2022-12-22,2023-01-17,435,34.66327284,42.23630072
"January23","Iowa",19,2022-12-22,2023-01-17,413,35.4786176,38.3401849
"January23","Idaho",16,2022-12-22,2023-01-17,454,24.06006189,30.62871716
"January23","Illinois",17,2022-12-22,2023-01-17,576,43.95793106,46.15643661
"January23","Indiana",18,2022-12-22,2023-01-17,463,32.56832295,38.33931196
"January23","Kansas",20,2022-12-22,2023-01-17,402,30.71957852,40.8660105
"January23","Kentucky",21,2022-12-22,2023-01-17,413,34.22200883,49.38549906
"January23","Louisiana",22,2022-12-22,2023-01-17,448,37.16573965,39.35070435
"January23","Massachusetts",25,2022-12-22,2023-01-17,604,44.68567671,54.85602629
"January23","Maryland",24,2022-12-22,2023-01-17,540,43.3297845,55.41329208
"January23","Maine",23,2022-12-22,2023-01-17,435,32.9150096,45.36916859
"January23","Michigan",26,2022-12-22,2023-01-17,640,42.96154655,48.21753284
"January23","Minnesota",27,2022-12-22,2023-01-17,482,40.06151111,45.40030928
"January23","Missouri",29,2022-12-22,2023-01-17,517,32.05160958,30.04299275
"January23","Mississippi",28,2022-12-22,2023-01-17,435,36.66396324,30.00972641
"January23","Montana",30,2022-12-22,2023-01-17,426,24.92910483,34.79572296
"January23","North Carolina",37,2022-12-22,2023-01-17,501,36.07339656,38.13810779
"January23","North Dakota",38,2022-12-22,2023-01-17,389,22.63443832,39.69879667
"January23","Nebraska",31,2022-12-22,2023-01-17,384,32.98703119,36.57156944
"January23","New Hampshire",33,2022-12-22,2023-01-17,360,36.69829343,40.65365047
"January23","New Jersey",34,2022-12-22,2023-01-17,506,46.17475946,46.98967867
"January23","New Mexico",35,2022-12-22,2023-01-17,379,35.30263818,41.13497528
"January23","Nevada",32,2022-12-22,2023-01-17,434,30.69678352,32.82770504
"January23","New York",36,2022-12-22,2023-01-17,725,44.2751201,44.09812468
"January23","Ohio",39,2022-12-22,2023-01-17,540,34.57912751,41.38672159
"January23","Oklahoma",40,2022-12-22,2023-01-17,418,27.23218857,27.90718889
"January23","Oregon",41,2022-12-22,2023-01-17,595,38.84063469,38.25520424
"January23","Pennsylvania",42,2022-12-22,2023-01-17,582,37.21572552,39.5721873
"January23","Rhode Island",44,2022-12-22,2023-01-17,437,37.37241328,44.55402496
"January23","South Carolina",45,2022-12-22,2023-01-17,431,30.54268665,34.60575686
"January23","South Dakota",46,2022-12-22,2023-01-17,419,23.53095189,39.10321393
"January23","Tennessee",47,2022-12-22,2023-01-17,502,32.09492708,31.93262698
"January23","Texas",48,2022-12-22,2023-01-17,804,36.35609302,31.86099058
"January23","Utah",49,2022-12-22,2023-01-17,411,32.40594706,41.26221743
"January23","Virginia",51,2022-12-22,2023-01-17,512,38.39801678,34.36154621
"January23","Vermont",50,2022-12-22,2023-01-17,305,40.99758699,61.57066443
"January23","Washington",53,2022-12-22,2023-01-17,553,38.09616918,42.09608277
"January23","Wisconsin",55,2022-12-22,2023-01-17,482,38.87691597,45.44205876
"January23","West Virginia",54,2022-12-22,2023-01-17,426,24.31839106,40.789013
"January23","Wyoming",56,2022-12-22,2023-01-17,334,19.08934878,40.71825542
"April23","United States",NA,2023-04-05,2023-05-05,24262,37.78674221,41.91555389
"April23","Alaska",2,2023-04-05,2023-05-05,295,29.19879787,34.36149926
"April23","Alabama",1,2023-04-05,2023-05-05,507,24.55616623,33.74164264
"April23","Arkansas",5,2023-04-05,2023-05-05,430,25.41683079,31.87357171
"April23","Arizona",4,2023-04-05,2023-05-05,531,34.86645898,28.60792399
"April23","California",6,2023-04-05,2023-05-05,1002,44.79038392,45.5957392
"April23","Colorado",8,2023-04-05,2023-05-05,483,33.83915412,43.16284264
"April23","Connecticut",9,2023-04-05,2023-05-05,399,47.10957146,52.75059897
"April23","Delaware",10,2023-04-05,2023-05-05,362,36.11828897,41.05284339
"April23","Florida",12,2023-04-05,2023-05-05,614,36.33801828,36.27594784
"April23","Georgia",13,2023-04-05,2023-05-05,554,35.60119973,38.00853862
"April23","Hawaii",15,2023-04-05,2023-05-05,415,32.6809819,40.66311379
"April23","Iowa",19,2023-04-05,2023-05-05,414,33.21175358,36.9672239
"April23","Idaho",16,2023-04-05,2023-05-05,438,19.21843366,31.84713186
"April23","Illinois",17,2023-04-05,2023-05-05,653,42.31662759,43.62908129
"April23","Indiana",18,2023-04-05,2023-05-05,468,30.12890261,39.16055514
"April23","Kansas",20,2023-04-05,2023-05-05,417,29.81014844,39.45265124
"April23","Kentucky",21,2023-04-05,2023-05-05,449,27.64202986,43.76293431
"April23","Louisiana",22,2023-04-05,2023-05-05,430,36.86649651,36.87753365
"April23","Massachusetts",25,2023-04-05,2023-05-05,459,48.47448698,58.8465639
"April23","Maryland",24,2023-04-05,2023-05-05,461,47.33565562,55.79007074
"April23","Maine",23,2023-04-05,2023-05-05,454,30.81297652,48.60582571
"April23","Michigan",26,2023-04-05,2023-05-05,624,40.42333348,47.58533999
"April23","Minnesota",27,2023-04-05,2023-05-05,450,37.18517466,43.26350677
"April23","Missouri",29,2023-04-05,2023-05-05,508,33.14231536,27.7425368
"April23","Mississippi",28,2023-04-05,2023-05-05,411,32.56650316,29.69794839
"April23","Montana",30,2023-04-05,2023-05-05,441,25.44660665,32.18376649
"April23","North Carolina",37,2023-04-05,2023-05-05,605,36.41648618,41.09526782
"April23","North Dakota",38,2023-04-05,2023-05-05,378,24.74391142,33.72920751
"April23","Nebraska",31,2023-04-05,2023-05-05,363,22.73541469,27.20944119
"April23","New Hampshire",33,2023-04-05,2023-05-05,309,29.13732521,47.66223952
"April23","New Jersey",34,2023-04-05,2023-05-05,561,41.66708696,46.39768561
"April23","New Mexico",35,2023-04-05,2023-05-05,381,25.21448276,34.82078192
"April23","Nevada",32,2023-04-05,2023-05-05,431,35.25515788,36.39522973
"April23","New York",36,2023-04-05,2023-05-05,744,44.82573538,48.1485033
"April23","Ohio",39,2023-04-05,2023-05-05,541,29.47092076,38.30790892
"April23","Oklahoma",40,2023-04-05,2023-05-05,455,28.86006521,24.74542578
"April23","Oregon",41,2023-04-05,2023-05-05,448,39.2813579,37.54337825
"April23","Pennsylvania",42,2023-04-05,2023-05-05,502,39.54095765,40.84735349
"April23","Rhode Island",44,2023-04-05,2023-05-05,437,34.27331561,40.31972558
"April23","South Carolina",45,2023-04-05,2023-05-05,489,27.01061725,37.9806567
"April23","South Dakota",46,2023-04-05,2023-05-05,376,24.03235239,41.02453096
"April23","Tennessee",47,2023-04-05,2023-05-05,567,27.94024652,33.08861785
"April23","Texas",48,2023-04-05,2023-05-05,677,36.900122,33.6373914
"April23","Utah",49,2023-04-05,2023-05-05,350,26.06622674,35.0477674
"April23","Virginia",51,2023-04-05,2023-05-05,502,36.95615404,37.39772445
"April23","Vermont",50,2023-04-05,2023-05-05,320,35.13727904,53.04726172
"April23","Washington",53,2023-04-05,2023-05-05,626,44.16086813,44.51455939
"April23","Wisconsin",55,2023-04-05,2023-05-05,477,43.88077377,44.29161452
"April23","West Virginia",54,2023-04-05,2023-05-05,376,21.83058094,33.88949047
"April23","Wyoming",56,2023-04-05,2023-05-05,327,18.35182107,34.77805801
