,countyFIPS,County Name,State
1616,29217,Vernon County ,MO
1617,29219,Warren County ,MO
1618,29221,Washington County ,MO
1619,29223,Wayne County ,MO
1620,29225,Webster County ,MO
1621,29227,Worth County ,MO
1622,29229,Wright County ,MO
1623,29510,City of St. Louis,MO
1624,0,Statewide Unallocated,MT
1625,30001,Beaverhead County ,MT
1626,30003,Big Horn County ,MT
1627,30005,Blaine County ,MT
1628,30007,Broadwater County ,MT
1629,30009,Carbon County ,MT
1630,30011,Carter County ,MT
1631,30013,Cascade County ,MT
1632,30015,Chouteau County ,MT
1633,30017,Custer County ,MT
1634,30019,Daniels County ,MT
1635,30021,Dawson County ,MT
1636,30023,Deer Lodge County ,MT
1637,30025,Fallon County ,MT
1638,30027,Fergus County ,MT
1639,30029,Flathead County ,MT
1640,30031,Gallatin County ,MT
1641,30033,Garfield County ,MT
1642,30035,Glacier County ,MT
1643,30037,Golden Valley County ,MT
1644,30039,Granite County ,MT
1645,30041,Hill County ,MT
1646,30043,Jefferson County ,MT
1647,30045,Judith Basin County ,MT
1648,30047,Lake County ,MT
1649,30049,Lewis and Clark County ,MT
1650,30051,Liberty County ,MT
1651,30053,Lincoln County ,MT
1652,30055,McCone County ,MT
1653,30057,Madison County ,MT
1654,30059,Meagher County ,MT
1655,30061,Mineral County ,MT
1656,30063,Missoula County ,MT
1657,30065,Musselshell County ,MT
1658,30067,Park County ,MT
1659,30069,Petroleum County ,MT
1660,30071,Phillips County ,MT
1661,30073,Pondera County ,MT
1662,30075,Powder River County ,MT
1663,30077,Powell County ,MT
1664,30079,Prairie County ,MT
1665,30081,Ravalli County ,MT
1666,30083,Richland County ,MT
1667,30085,Roosevelt County ,MT
1668,30087,Rosebud County ,MT
1669,30089,Sanders County ,MT
1670,30091,Sheridan County ,MT
1671,30093,Silver Bow County ,MT
1672,30095,Stillwater County ,MT
1673,30097,Sweet Grass County ,MT
1674,30099,Teton County ,MT
1675,30101,Toole County ,MT
1676,30103,Treasure County ,MT
1677,30105,Valley County ,MT
1678,30107,Wheatland County ,MT
1679,30109,Wibaux County ,MT
1680,30111,Yellowstone County ,MT
1681,0,Statewide Unallocated,NE
1682,31001,Adams County ,NE
1683,31003,Antelope County ,NE
1684,31005,Arthur County ,NE
1685,31007,Banner County ,NE
1686,31009,Blaine County ,NE
1687,31011,Boone County ,NE
1688,31013,Box Butte County ,NE
1689,31015,Boyd County ,NE
1690,31017,Brown County ,NE
1691,31019,Buffalo County ,NE
1692,31021,Burt County ,NE
1693,31023,Butler County ,NE
1694,31025,Cass County ,NE
1695,31027,Cedar County ,NE
1696,31029,Chase County ,NE
1697,31031,Cherry County ,NE
1698,31033,Cheyenne County ,NE
1699,31035,Clay County ,NE
1700,31037,Colfax County ,NE
1701,31039,Cuming County ,NE
1702,31041,Custer County ,NE
1703,31043,Dakota County ,NE
1704,31045,Dawes County ,NE
1705,31047,Dawson County ,NE
1706,31049,Deuel County ,NE
1707,31051,Dixon County ,NE
1708,31053,Dodge County ,NE
1709,31055,Douglas County ,NE
1710,31057,Dundy County ,NE
1711,31059,Fillmore County ,NE
1712,31061,Franklin County ,NE
1713,31063,Frontier County ,NE
1714,31065,Furnas County ,NE
1715,31067,Gage County ,NE
1716,31069,Garden County ,NE
1717,31071,Garfield County ,NE
1718,31073,Gosper County ,NE
1719,31075,Grant County ,NE
1720,31077,Greeley County ,NE
1721,31079,Hall County ,NE
1722,31081,Hamilton County ,NE
1723,31083,Harlan County ,NE
1724,31085,Hayes County ,NE
1725,31087,Hitchcock County ,NE
1726,31089,Holt County ,NE
1727,31091,Hooker County ,NE
1728,31093,Howard County ,NE
1729,31095,Jefferson County ,NE
1730,31097,Johnson County ,NE
1731,31099,Kearney County ,NE
1732,31101,Keith County ,NE
1733,31103,Keya Paha County ,NE
1734,31105,Kimball County ,NE
1735,31107,Knox County ,NE
1736,31109,Lancaster County ,NE
1737,31111,Lincoln County ,NE
1738,31113,Logan County ,NE
1739,31115,Loup County ,NE
1740,31117,McPherson County ,NE
1741,31119,Madison County ,NE
1742,31121,Merrick County ,NE
1743,31123,Morrill County ,NE
1744,31125,Nance County ,NE
1745,31127,Nemaha County ,NE
1746,31129,Nuckolls County ,NE
1747,31131,Otoe County ,NE
1748,31133,Pawnee County ,NE
1749,31135,Perkins County ,NE
1750,31137,Phelps County ,NE
1751,31139,Pierce County ,NE
1752,31141,Platte County ,NE
1753,31143,Polk County ,NE
1754,31145,Red Willow County ,NE
1755,31147,Richardson County ,NE
1756,31149,Rock County ,NE
1757,31151,Saline County ,NE
1758,31153,Sarpy County ,NE
1759,31155,Saunders County ,NE
1760,31157,Scotts Bluff County ,NE
1761,31159,Seward County ,NE
1762,31161,Sheridan County ,NE
1763,31163,Sherman County ,NE
1764,31165,Sioux County ,NE
1765,31167,Stanton County ,NE
1766,31169,Thayer County ,NE
1767,31171,Thomas County ,NE
1768,31173,Thurston County ,NE
1769,31175,Valley County ,NE
1770,31177,Washington County ,NE
1771,31179,Wayne County ,NE
1772,31181,Webster County ,NE
1773,31183,Wheeler County ,NE
1774,31185,York County ,NE
1775,0,Statewide Unallocated,NV
1776,32001,Churchill County ,NV
1777,32003,Clark County ,NV
1778,32005,Douglas County ,NV
1779,32007,Elko County ,NV
1780,32009,Esmeralda County ,NV
1781,32011,Eureka County ,NV
1782,32013,Humboldt County ,NV
1783,32015,Lander County ,NV
1784,32017,Lincoln County ,NV
1785,32019,Lyon County ,NV
1786,32021,Mineral County ,NV
1787,32023,Nye County ,NV
1788,32027,Pershing County ,NV
1789,32029,Storey County ,NV
1790,32031,Washoe County ,NV
1791,32033,White Pine County ,NV
1792,32510,Consolidated Municipality of Carson City,NV
1793,0,Statewide Unallocated,NH
1794,33001,Belknap County ,NH
1795,33003,Carroll County ,NH
1796,33005,Cheshire County ,NH
1797,33007,Coos County ,NH
1798,33009,Grafton County ,NH
1799,33011,Hillsborough County ,NH
1800,33013,Merrimack County ,NH
1801,33015,Rockingham County ,NH
1802,33017,Strafford County ,NH
1803,33019,Sullivan County ,NH
1804,0,Statewide Unallocated,NJ
1805,34001,Atlantic County ,NJ
1806,34003,Bergen County ,NJ
1807,34005,Burlington County ,NJ
1808,34007,Camden County ,NJ
1809,34009,Cape May County ,NJ
1810,34011,Cumberland County ,NJ
1811,34013,Essex County ,NJ
1812,34015,Gloucester County ,NJ
1813,34017,Hudson County ,NJ
1814,34019,Hunterdon County ,NJ
1815,34021,Mercer County ,NJ
1816,34023,Middlesex County ,NJ
1817,34025,Monmouth County ,NJ
1818,34027,Morris County ,NJ
1819,34029,Ocean County ,NJ
1820,34031,Passaic County ,NJ
1821,34033,Salem County ,NJ
1822,34035,Somerset County ,NJ
1823,34037,Sussex County ,NJ
1824,34039,Union County ,NJ
1825,34041,Warren County ,NJ
1826,0,Statewide Unallocated,NM
1827,35001,Bernalillo County ,NM
1828,35003,Catron County ,NM
1829,35005,Chaves County ,NM
1830,35006,Cibola County ,NM
1831,35007,Colfax County ,NM
1832,35009,Curry County ,NM
1833,35011,De Baca County ,NM
1834,35013,Dona Ana County ,NM
1835,35015,Eddy County ,NM
1836,35017,Grant County ,NM
1837,35019,Guadalupe County ,NM
1838,35021,Harding County ,NM
1839,35023,Hidalgo County ,NM
1840,35025,Lea County ,NM
1841,35027,Lincoln County ,NM
1842,35028,Los Alamos County ,NM
1843,35029,Luna County ,NM
1844,35031,McKinley County ,NM
1845,35033,Mora County ,NM
1846,35035,Otero County ,NM
1847,35037,Quay County ,NM
1848,35039,Rio Arriba County ,NM
1849,35041,Roosevelt County ,NM
1850,35043,Sandoval County ,NM
1851,35045,San Juan County ,NM
1852,35047,San Miguel County ,NM
1853,35049,Santa Fe County ,NM
1854,35051,Sierra County ,NM
1855,35053,Socorro County ,NM
1856,35055,Taos County ,NM
1857,35057,Torrance County ,NM
1858,35059,Union County ,NM
1859,35061,Valencia County ,NM
1860,0,Statewide Unallocated,NY
1861,36001,Albany County ,NY
1862,36003,Allegany County ,NY
1863,36005,Bronx County ,NY
1864,36007,Broome County ,NY
1865,36009,Cattaraugus County ,NY
1866,36011,Cayuga County ,NY
1867,36013,Chautauqua County ,NY
1868,36015,Chemung County ,NY
1869,36017,Chenango County ,NY
1870,36019,Clinton County ,NY
1871,36021,Columbia County ,NY
1872,36023,Cortland County ,NY
1873,36025,Delaware County ,NY
1874,36027,Dutchess County ,NY
1875,36029,Erie County ,NY
1876,36031,Essex County ,NY
1877,36033,Franklin County ,NY
1878,36035,Fulton County ,NY
1879,36037,Genesee County ,NY
1880,36039,Greene County ,NY
1881,36041,Hamilton County ,NY
1882,36043,Herkimer County ,NY
1883,36045,Jefferson County ,NY
1884,36047,Kings County ,NY
1885,36049,Lewis County ,NY
1886,36051,Livingston County ,NY
1887,36053,Madison County ,NY
1888,36055,Monroe County ,NY
1889,36057,Montgomery County ,NY
1890,36059,Nassau County ,NY
1891,36061,New York County ,NY
1892,36063,Niagara County ,NY
1893,36065,Oneida County ,NY
1894,36067,Onondaga County ,NY
1895,36069,Ontario County ,NY
1896,36071,Orange County ,NY
1897,36073,Orleans County ,NY
1898,36075,Oswego County ,NY
1899,36077,Otsego County ,NY
1900,36079,Putnam County ,NY
1901,36081,Queens County ,NY
1902,36083,Rensselaer County ,NY
1903,36085,Richmond County ,NY
1904,36087,Rockland County ,NY
1905,36089,St. Lawrence County ,NY
1906,36091,Saratoga County ,NY
1907,36093,Schenectady County ,NY
1908,36095,Schoharie County ,NY
1909,36097,Schuyler County ,NY
1910,36099,Seneca County ,NY
1911,36101,Steuben County ,NY
1912,36103,Suffolk County ,NY
1913,36105,Sullivan County ,NY
1914,36107,Tioga County ,NY
1915,36109,Tompkins County ,NY
1916,36111,Ulster County ,NY
1917,36113,Warren County ,NY
1918,36115,Washington County ,NY
1919,36117,Wayne County ,NY
1920,36119,Westchester County ,NY
1921,36121,Wyoming County ,NY
1922,36123,Yates County ,NY
1923,0,Statewide Unallocated,NC
1924,37001,Alamance County ,NC
1925,37003,Alexander County ,NC
1926,37005,Alleghany County ,NC
1927,37007,Anson County ,NC
1928,37009,Ashe County ,NC
1929,37011,Avery County ,NC
1930,37013,Beaufort County ,NC
1931,37015,Bertie County ,NC
1932,37017,Bladen County ,NC
1933,37019,Brunswick County ,NC
1934,37021,Buncombe County ,NC
1935,37023,Burke County ,NC
1936,37025,Cabarrus County ,NC
1937,37027,Caldwell County ,NC
1938,37029,Camden County ,NC
1939,37031,Carteret County ,NC
1940,37033,Caswell County ,NC
1941,37035,Catawba County ,NC
1942,37037,Chatham County ,NC
1943,37039,Cherokee County ,NC
1944,37041,Chowan County ,NC
1945,37043,Clay County ,NC
1946,37045,Cleveland County ,NC
1947,37047,Columbus County ,NC
1948,37049,Craven County ,NC
1949,37051,Cumberland County ,NC
1950,37053,Currituck County ,NC
1951,37055,Dare County ,NC
1952,37057,Davidson County ,NC
1953,37059,Davie County ,NC
1954,37061,Duplin County ,NC
1955,37063,Durham County ,NC
1956,37065,Edgecombe County ,NC
1957,37067,Forsyth County ,NC
1958,37069,Franklin County ,NC
1959,37071,Gaston County ,NC
1960,37073,Gates County ,NC
1961,37075,Graham County ,NC
1962,37077,Granville County ,NC
1963,37079,Greene County ,NC
1964,37081,Guilford County ,NC
1965,37083,Halifax County ,NC
1966,37085,Harnett County ,NC
1967,37087,Haywood County ,NC
1968,37089,Henderson County ,NC
1969,37091,Hertford County ,NC
1970,37093,Hoke County ,NC
1971,37095,Hyde County ,NC
1972,37097,Iredell County ,NC
1973,37099,Jackson County ,NC
1974,37101,Johnston County ,NC
1975,37103,Jones County ,NC
1976,37105,Lee County ,NC
1977,37107,Lenoir County ,NC
1978,37109,Lincoln County ,NC
1979,37111,McDowell County ,NC
1980,37113,Macon County ,NC
1981,37115,Madison County ,NC
1982,37117,Martin County ,NC
1983,37119,Mecklenburg County ,NC
1984,37121,Mitchell County ,NC
1985,37123,Montgomery County ,NC
1986,37125,Moore County ,NC
1987,37127,Nash County ,NC
1988,37129,New Hanover County ,NC
1989,37131,Northampton County ,NC
1990,37133,Onslow County ,NC
1991,37135,Orange County ,NC
1992,37137,Pamlico County ,NC
1993,37139,Pasquotank County ,NC
1994,37141,Pender County ,NC
1995,37143,Perquimans County ,NC
1996,37145,Person County ,NC
1997,37147,Pitt County ,NC
1998,37149,Polk County ,NC
1999,37151,Randolph County ,NC
2000,37153,Richmond County ,NC
2001,37155,Robeson County ,NC
2002,37157,Rockingham County ,NC
2003,37159,Rowan County ,NC
2004,37161,Rutherford County ,NC
2005,37163,Sampson County ,NC
2006,37165,Scotland County ,NC
2007,37167,Stanly County ,NC
2008,37169,Stokes County ,NC
2009,37171,Surry County ,NC
2010,37173,Swain County ,NC
2011,37175,Transylvania County ,NC
2012,37177,Tyrrell County ,NC
2013,37179,Union County ,NC
2014,37181,Vance County ,NC
2015,37183,Wake County ,NC
2016,37185,Warren County ,NC
2017,37187,Washington County ,NC
2018,37189,Watauga County ,NC
2019,37191,Wayne County ,NC
2020,37193,Wilkes County ,NC
2021,37195,Wilson County ,NC
2022,37197,Yadkin County ,NC
2023,37199,Yancey County ,NC
2024,0,Statewide Unallocated,ND
2025,38001,Adams County ,ND
2026,38003,Barnes County ,ND
2027,38005,Benson County ,ND
2028,38007,Billings County ,ND
2029,38009,Bottineau County ,ND
2030,38011,Bowman County ,ND
2031,38013,Burke County ,ND
2032,38015,Burleigh County ,ND
2033,38017,Cass County ,ND
2034,38019,Cavalier County ,ND
2035,38021,Dickey County ,ND
2036,38023,Divide County ,ND
2037,38025,Dunn County ,ND
2038,38027,Eddy County ,ND
2039,38029,Emmons County ,ND
2040,38031,Foster County ,ND
2041,38033,Golden Valley County ,ND
2042,38035,Grand Forks County ,ND
2043,38037,Grant County ,ND
2044,38039,Griggs County ,ND
2045,38041,Hettinger County ,ND
2046,38043,Kidder County ,ND
2047,38045,LaMoure County ,ND
2048,38047,Logan County ,ND
2049,38049,McHenry County ,ND
2050,38051,McIntosh County ,ND
2051,38053,McKenzie County ,ND
2052,38055,McLean County ,ND
2053,38057,Mercer County ,ND
2054,38059,Morton County ,ND
2055,38061,Mountrail County ,ND
2056,38063,Nelson County ,ND
2057,38065,Oliver County ,ND
2058,38067,Pembina County ,ND
2059,38069,Pierce County ,ND
2060,38071,Ramsey County ,ND
2061,38073,Ransom County ,ND
2062,38075,Renville County ,ND
2063,38077,Richland County ,ND
2064,38079,Rolette County ,ND
2065,38081,Sargent County ,ND
2066,38083,Sheridan County ,ND
2067,38085,Sioux County ,ND
2068,38087,Slope County ,ND
2069,38089,Stark County ,ND
2070,38091,Steele County ,ND
2071,38093,Stutsman County ,ND
2072,38095,Towner County ,ND
2073,38097,Traill County ,ND
2074,38099,Walsh County ,ND
2075,38101,Ward County ,ND
2076,38103,Wells County ,ND
2077,38105,Williams County ,ND
2078,0,Statewide Unallocated,OH
2079,39001,Adams County ,OH
2080,39003,Allen County ,OH
2081,39005,Ashland County ,OH
2082,39007,Ashtabula County ,OH
2083,39009,Athens County ,OH
2084,39011,Auglaize County ,OH
2085,39013,Belmont County ,OH
2086,39015,Brown County ,OH
2087,39017,Butler County ,OH
2088,39019,Carroll County ,OH
2089,39021,Champaign County ,OH
2090,39023,Clark County ,OH
2091,39025,Clermont County ,OH
2092,39027,Clinton County ,OH
2093,39029,Columbiana County ,OH
2094,39031,Coshocton County ,OH
2095,39033,Crawford County ,OH
2096,39035,Cuyahoga County ,OH
2097,39037,Darke County ,OH
2098,39039,Defiance County ,OH
2099,39041,Delaware County ,OH
2100,39043,Erie County ,OH
2101,39045,Fairfield County ,OH
2102,39047,Fayette County ,OH
2103,39049,Franklin County ,OH
2104,39051,Fulton County ,OH
2105,39053,Gallia County ,OH
2106,39055,Geauga County ,OH
2107,39057,Greene County ,OH
2108,39059,Guernsey County ,OH
2109,39061,Hamilton County ,OH
2110,39063,Hancock County ,OH
2111,39065,Hardin County ,OH
2112,39067,Harrison County ,OH
2113,39069,Henry County ,OH
2114,39071,Highland County ,OH
2115,39073,Hocking County ,OH
2116,39075,Holmes County ,OH
2117,39077,Huron County ,OH
2118,39079,Jackson County ,OH
2119,39081,Jefferson County ,OH
2120,39083,Knox County ,OH
2121,39085,Lake County ,OH
2122,39087,Lawrence County ,OH
2123,39089,Licking County ,OH
2124,39091,Logan County ,OH
2125,39093,Lorain County ,OH
2126,39095,Lucas County ,OH
2127,39097,Madison County ,OH
2128,39099,Mahoning County ,OH
2129,39101,Marion County ,OH
2130,39103,Medina County ,OH
2131,39105,Meigs County ,OH
2132,39107,Mercer County ,OH
2133,39109,Miami County ,OH
2134,39111,Monroe County ,OH
2135,39113,Montgomery County ,OH
2136,39115,Morgan County ,OH
2137,39117,Morrow County ,OH
2138,39119,Muskingum County ,OH
2139,39121,Noble County ,OH
2140,39123,Ottawa County ,OH
2141,39125,Paulding County ,OH
2142,39127,Perry County ,OH
2143,39129,Pickaway County ,OH
2144,39131,Pike County ,OH
2145,39133,Portage County ,OH
2146,39135,Preble County ,OH
2147,39137,Putnam County ,OH
2148,39139,Richland County ,OH
2149,39141,Ross County ,OH
2150,39143,Sandusky County ,OH
2151,39145,Scioto County ,OH
2152,39147,Seneca County ,OH
2153,39149,Shelby County ,OH
2154,39151,Stark County ,OH
2155,39153,Summit County ,OH
2156,39155,Trumbull County ,OH
2157,39157,Tuscarawas County ,OH
2158,39159,Union County ,OH
2159,39161,Van Wert County ,OH
2160,39163,Vinton County ,OH
2161,39165,Warren County ,OH
2162,39167,Washington County ,OH
2163,39169,Wayne County ,OH
2164,39171,Williams County ,OH
2165,39173,Wood County ,OH
2166,39175,Wyandot County ,OH
2167,0,Statewide Unallocated,OK
2168,40001,Adair County ,OK
2169,40003,Alfalfa County ,OK
2170,40005,Atoka County ,OK
2171,40007,Beaver County ,OK
2172,40009,Beckham County ,OK
2173,40011,Blaine County ,OK
2174,40013,Bryan County ,OK
2175,40015,Caddo County ,OK
2176,40017,Canadian County ,OK
2177,40019,Carter County ,OK
2178,40021,Cherokee County ,OK
2179,40023,Choctaw County ,OK
2180,40025,Cimarron County ,OK
2181,40027,Cleveland County ,OK
2182,40029,Coal County ,OK
2183,40031,Comanche County ,OK
2184,40033,Cotton County ,OK
2185,40035,Craig County ,OK
2186,40037,Creek County ,OK
2187,40039,Custer County ,OK
2188,40041,Delaware County ,OK
2189,40043,Dewey County ,OK
2190,40045,Ellis County ,OK
2191,40047,Garfield County ,OK
2192,40049,Garvin County ,OK
2193,40051,Grady County ,OK
2194,40053,Grant County ,OK
2195,40055,Greer County ,OK
2196,40057,Harmon County ,OK
2197,40059,Harper County ,OK
2198,40061,Haskell County ,OK
2199,40063,Hughes County ,OK
2200,40065,Jackson County ,OK
2201,40067,Jefferson County ,OK
2202,40069,Johnston County ,OK
2203,40071,Kay County ,OK
2204,40073,Kingfisher County ,OK
2205,40075,Kiowa County ,OK
2206,40077,Latimer County ,OK
2207,40079,Le Flore County ,OK
2208,40081,Lincoln County ,OK
2209,40083,Logan County ,OK
2210,40085,Love County ,OK
2211,40087,McClain County ,OK
2212,40089,McCurtain County ,OK
2213,40091,McIntosh County ,OK
2214,40093,Major County ,OK
2215,40095,Marshall County ,OK
2216,40097,Mayes County ,OK
2217,40099,Murray County ,OK
2218,40101,Muskogee County ,OK
2219,40103,Noble County ,OK
2220,40105,Nowata County ,OK
2221,40107,Okfuskee County ,OK
2222,40109,Oklahoma County ,OK
2223,40111,Okmulgee County ,OK
2224,40113,Osage County ,OK
2225,40115,Ottawa County ,OK
2226,40117,Pawnee County ,OK
2227,40119,Payne County ,OK
2228,40121,Pittsburg County ,OK
2229,40123,Pontotoc County ,OK
2230,40125,Pottawatomie County ,OK
2231,40127,Pushmataha County ,OK
2232,40129,Roger Mills County ,OK
2233,40131,Rogers County ,OK
2234,40133,Seminole County ,OK
2235,40135,Sequoyah County ,OK
2236,40137,Stephens County ,OK
2237,40139,Texas County ,OK
2238,40141,Tillman County ,OK
2239,40143,Tulsa County ,OK
2240,40145,Wagoner County ,OK
2241,40147,Washington County ,OK
2242,40149,Washita County ,OK
2243,40151,Woods County ,OK
2244,40153,Woodward County ,OK
2245,0,Statewide Unallocated,OR
2246,41001,Baker County ,OR
2247,41003,Benton County ,OR
2248,41005,Clackamas County ,OR
2249,41007,Clatsop County ,OR
2250,41009,Columbia County ,OR
2251,41011,Coos County ,OR
2252,41013,Crook County ,OR
2253,41015,Curry County ,OR
2254,41017,Deschutes County ,OR
2255,41019,Douglas County ,OR
2256,41021,Gilliam County ,OR
2257,41023,Grant County ,OR
2258,41025,Harney County ,OR
2259,41027,Hood River County ,OR
2260,41029,Jackson County ,OR
2261,41031,Jefferson County ,OR
2262,41033,Josephine County ,OR
2263,41035,Klamath County ,OR
2264,41037,Lake County ,OR
2265,41039,Lane County ,OR
2266,41041,Lincoln County ,OR
2267,41043,Linn County ,OR
2268,41045,Malheur County ,OR
2269,41047,Marion County ,OR
2270,41049,Morrow County ,OR
2271,41051,Multnomah County ,OR
2272,41053,Polk County ,OR
2273,41055,Sherman County ,OR
2274,41057,Tillamook County ,OR
2275,41059,Umatilla County ,OR
2276,41061,Union County ,OR
2277,41063,Wallowa County ,OR
2278,41065,Wasco County ,OR
2279,41067,Washington County ,OR
2280,41069,Wheeler County ,OR
2281,41071,Yamhill County ,OR
2282,0,Statewide Unallocated,PA
2283,42001,Adams County ,PA
2284,42003,Allegheny County ,PA
2285,42005,Armstrong County ,PA
2286,42007,Beaver County ,PA
2287,42009,Bedford County ,PA
2288,42011,Berks County ,PA
2289,42013,Blair County ,PA
2290,42015,Bradford County ,PA
2291,42017,Bucks County ,PA
2292,42019,Butler County ,PA
2293,42021,Cambria County ,PA
2294,42023,Cameron County ,PA
2295,42025,Carbon County ,PA
2296,42027,Centre County ,PA
2297,42029,Chester County ,PA
2298,42031,Clarion County ,PA
2299,42033,Clearfield County ,PA
2300,42035,Clinton County ,PA
2301,42037,Columbia County ,PA
2302,42039,Crawford County ,PA
2303,42041,Cumberland County ,PA
2304,42043,Dauphin County ,PA
2305,42045,Delaware County ,PA
2306,42047,Elk County ,PA
2307,42049,Erie County ,PA
2308,42051,Fayette County ,PA
2309,42053,Forest County ,PA
2310,42055,Franklin County ,PA
2311,42057,Fulton County ,PA
2312,42059,Greene County ,PA
2313,42061,Huntingdon County ,PA
2314,42063,Indiana County ,PA
2315,42065,Jefferson County ,PA
2316,42067,Juniata County ,PA
2317,42069,Lackawanna County ,PA
2318,42071,Lancaster County ,PA
2319,42073,Lawrence County ,PA
2320,42075,Lebanon County ,PA
2321,42077,Lehigh County ,PA
2322,42079,Luzerne County ,PA
2323,42081,Lycoming County ,PA
2324,42083,McKean County ,PA
2325,42085,Mercer County ,PA
2326,42087,Mifflin County ,PA
2327,42089,Monroe County ,PA
2328,42091,Montgomery County ,PA
2329,42093,Montour County ,PA
2330,42095,Northampton County ,PA
2331,42097,Northumberland County ,PA
2332,42099,Perry County ,PA
2333,42101,Philadelphia County ,PA
2334,42103,Pike County ,PA
2335,42105,Potter County ,PA
2336,42107,Schuylkill County ,PA
2337,42109,Snyder County ,PA
2338,42111,Somerset County ,PA
2339,42113,Sullivan County ,PA
2340,42115,Susquehanna County ,PA
2341,42117,Tioga County ,PA
2342,42119,Union County ,PA
2343,42121,Venango County ,PA
2344,42123,Warren County ,PA
2345,42125,Washington County ,PA
2346,42127,Wayne County ,PA
2347,42129,Westmoreland County ,PA
2348,42131,Wyoming County ,PA
2349,42133,York County ,PA
2350,0,Statewide Unallocated,RI
2351,44001,Bristol County ,RI
2352,44003,Kent County ,RI
2353,44005,Newport County ,RI
2354,44007,Providence County ,RI
2355,44009,Washington County ,RI
2356,0,Statewide Unallocated,SC
2357,45001,Abbeville County ,SC
2358,45003,Aiken County ,SC
2359,45005,Allendale County ,SC
2360,45007,Anderson County ,SC
2361,45009,Bamberg County ,SC
2362,45011,Barnwell County ,SC
2363,45013,Beaufort County ,SC
2364,45015,Berkeley County ,SC
2365,45017,Calhoun County ,SC
2366,45019,Charleston County ,SC
2367,45021,Cherokee County ,SC
2368,45023,Chester County ,SC
2369,45025,Chesterfield County ,SC
2370,45027,Clarendon County ,SC
2371,45029,Colleton County ,SC
2372,45031,Darlington County ,SC
2373,45033,Dillon County ,SC
2374,45035,Dorchester County ,SC
2375,45037,Edgefield County ,SC
2376,45039,Fairfield County ,SC
2377,45041,Florence County ,SC
2378,45043,Georgetown County ,SC
2379,45045,Greenville County ,SC
2380,45047,Greenwood County ,SC
2381,45049,Hampton County ,SC
2382,45051,Horry County ,SC
2383,45053,Jasper County ,SC
2384,45055,Kershaw County ,SC
2385,45057,Lancaster County ,SC
2386,45059,Laurens County ,SC
2387,45061,Lee County ,SC
2388,45063,Lexington County ,SC
2389,45065,McCormick County ,SC
2390,45067,Marion County ,SC
2391,45069,Marlboro County ,SC
2392,45071,Newberry County ,SC
2393,45073,Oconee County ,SC
2394,45075,Orangeburg County ,SC
2395,45077,Pickens County ,SC
2396,45079,Richland County ,SC
2397,45081,Saluda County ,SC
2398,45083,Spartanburg County ,SC
2399,45085,Sumter County ,SC
2400,45087,Union County ,SC
2401,45089,Williamsburg County ,SC
2402,45091,York County ,SC
2403,0,Statewide Unallocated,SD
2404,46003,Aurora County ,SD
