State,County,Count
AL,Autauga County,267
AL,Baldwin County,267
AL,Barbour County,615
AL,Bibb County,267
AL,Blount County,267
AL,Bullock County,267
AL,Butler County,1720
AL,Calhoun County,2175
AL,Chambers County,517
AL,Cherokee County,1192
AL,Chilton County,267
AL,Choctaw County,421
AL,Clarke County,838
AL,Clay County,3221
AL,Cleburne County,521
AL,Coffee County,267
AL,Colbert County,267
AL,Conecuh County,267
AL,Coosa County,267
AL,Covington County,451
AL,Crenshaw County,267
AL,Cullman County,267
AL,Dale County,267
AL,Dallas County,853
AL,DeKalb County,926
AL,Elmore County,267
AL,Escambia County,267
AL,Etowah County,267
AL,Fayette County,2691
AL,Franklin County,5646
AL,Geneva County,267
AL,Greene County,3244
AL,Hale County,517
AL,Henry County,2009
AL,Houston County,811
AL,Jackson County,4891
AL,Jefferson County,5265
AL,Lamar County,717
AL,Lauderdale County,435
AL,Lawrence County,2373
AL,Lee County,2459
AL,Limestone County,517
AL,Lowndes County,423
AL,Macon County,995
AL,Madison County,3673
AL,Marengo County,267
AL,Marion County,3286
AL,Marshall County,2439
AL,Mobile County,267
AL,Monroe County,3937
AL,Montgomery County,4554
AL,Morgan County,2363
AL,Perry County,2419
AL,Pickens County,267
AL,Pike County,2391
AL,Randolph County,1850
AL,Russell County,1225
AL,St. Clair County,1092
AL,Shelby County,1908
AL,Sumter County,267
AL,Talladega County,267
AL,Tallapoosa County,267
AL,Tuscaloosa County,267
AL,Walker County,517
AL,Washington County,7001
AL,Wilcox County,267
AL,Winston County,439
AR,Arkansas County,254
AR,Ashley County,254
AR,Baxter County,254
AR,Benton County,1837
AR,Boone County,1679
AR,Bradley County,254
AR,Carroll County,2720
AR,Chicot County,254
AR,Clark County,2910
AR,Cleveland County,576
AR,Columbia County,2148
AR,Conway County,254
AR,Craighead County,254
AR,Crawford County,2676
AR,Crittenden County,590
AR,Cross County,254
AR,Desha County,254
AR,Drew County,254
AR,Faulkner County,254
AR,Fulton County,2432
AR,Garland County,254
AR,Grant County,3305
AR,Hempstead County,254
AR,Hot Spring County,254
AR,Howard County,1231
AR,Independence County,254
AR,Izard County,254
AR,Johnson County,1918
AR,Lafayette County,650
AR,Lincoln County,4807
AR,Little River County,254
AR,Logan County,2256
AR,Lonoke County,254
AR,Miller County,254
AR,Mississippi County,254
AR,Nevada County,678
AR,Newton County,883
AR,Ouachita County,254
AR,Phillips County,998
AR,Poinsett County,254
AR,Polk County,1811
AR,Pope County,954
AR,Prairie County,466
AR,Pulaski County,1600
AR,St. Francis County,254
AR,Saline County,931
AR,Scott County,2394
AR,Searcy County,254
AR,Sebastian County,254
AR,Sevier County,432
AR,Sharp County,254
AR,Stone County,408
AR,Union County,3800
AR,Van Buren County,755
AR,White County,913
AR,Woodruff County,254
AR,Yell County,254
CA,Alameda County,424
CA,Alpine County,424
CA,Amador County,424
CA,Butte County,424
CA,Calaveras County,424
CA,Colusa County,424
CA,Contra Costa County,424
CA,Del Norte County,424
CA,El Dorado County,424
CA,Fresno County,424
CA,Glenn County,424
CA,Humboldt County,924
CA,Imperial County,424
CA,Inyo County,424
CA,Kern County,424
CA,Kings County,858
CA,Lake County,2950
CA,Lassen County,424
CA,Los Angeles County,424
CA,Madera County,424
CA,Marin County,424
CA,Mariposa County,424
CA,Mendocino County,424
CA,Merced County,424
CA,Modoc County,424
CA,Mono County,424
CA,Monterey County,424
CA,Napa County,424
CA,Orange County,2351
CA,Placer County,424
CA,Plumas County,424
CA,Riverside County,424
CA,Sacramento County,424
CA,San Benito County,424
CA,San Bernardino County,424
CA,San Diego County,424
CA,San Francisco County,424
CA,San Joaquin County,424
CA,San Luis Obispo County,424
CA,San Mateo County,424
CA,Santa Barbara County,424
CA,Santa Clara County,424
CA,Santa Cruz County,424
CA,Shasta County,424
CA,Sierra County,882
CA,Siskiyou County,424
CA,Solano County,424
CA,Sonoma County,424
CA,Stanislaus County,424
CA,Sutter County,424
CA,Tehama County,424
CA,Trinity County,674
CA,Tulare County,424
CA,Tuolumne County,424
CA,Ventura County,424
CA,Yolo County,424
CA,Yuba County,424
CO,Adams County,2576
CO,Alamosa County,261
CO,Arapahoe County,261
CO,Archuleta County,261
CO,Baca County,261
CO,Bent County,261
CO,Boulder County,261
CO,Broomfield County,261
CO,Chaffee County,261
CO,Cheyenne County,532
CO,Clear Creek County,261
CO,Conejos County,261
CO,Costilla County,261
CO,Crowley County,261
CO,Custer County,473
CO,Delta County,930
CO,Denver County,261
CO,Dolores County,261
CO,Douglas County,2675
CO,Eagle County,261
CO,Elbert County,261
CO,El Paso County,511
CO,Fremont County,409
CO,Garfield County,1067
CO,Gilpin County,261
CO,Grand County,439
CO,Gunnison County,261
CO,Hinsdale County,261
CO,Huerfano County,261
CO,Kiowa County,532
CO,Kit Carson County,261
CO,La Plata County,261
CO,Larimer County,261
CO,Las Animas County,261
CO,Mesa County,261
CO,Mineral County,1239
CO,Moffat County,261
CO,Montezuma County,261
CO,Montrose County,261
CO,Otero County,719
CO,Ouray County,261
CO,Park County,539
CO,Pitkin County,261
CO,Prowers County,261
CO,Pueblo County,261
CO,Rio Blanco County,261
CO,Rio Grande County,261
CO,Routt County,261
CO,Saguache County,261
CO,San Juan County,1296
CO,San Miguel County,719
CO,Sedgwick County,532
CO,Summit County,766
CO,Teller County,261
CO,Weld County,261
CO,Yuma County,261
CT,Fairfield County,810
CT,Hartford County,483
DC,District of Columbia,386
CT,Litchfield County,483
CT,Middlesex County,1635
CT,New Haven County,483
CT,New London County,483
CT,Tolland County,483
CT,Windham County,800
DE,Kent County,1896
DE,New Castle County,411
DE,Sussex County,1175
HI,Hawaii County,486
HI,Honolulu County,486
HI,Kalawao County,486
HI,Kauai County,486
HI,Maui County,486
IL,Alexander County,728
IL,Bond County,406
IL,Brown County,2030
IL,Bureau County,406
IL,Cass County,1770
IL,Champaign County,720
IL,Christian County,742
IL,Clinton County,2679
IL,Coles County,406
IL,Cook County,700
IL,Cumberland County,2651
IL,De Witt County,406
IL,DuPage County,406
IL,Edgar County,406
IL,Edwards County,927
IL,Effingham County,406
IL,Ford County,677
IL,Gallatin County,954
IL,Grundy County,488
IL,Hamilton County,2025
IL,Hancock County,2253
IL,Hardin County,1388
IL,Henderson County,1314
IL,Iroquois County,406
IL,Jasper County,1117
IL,Jersey County,406
IL,Jo Daviess County,406
IL,Kane County,566
IL,Kankakee County,406
IL,Kendall County,656
IL,Knox County,1947
IL,LaSalle County,406
IL,Livingston County,1595
IL,McDonough County,406
IL,McHenry County,472
IL,McLean County,808
IL,Macoupin County,406
IL,Mason County,2175
IL,Massac County,406
IL,Menard County,656
IL,Mercer County,2318
IL,Moultrie County,406
IL,Ogle County,406
IL,Peoria County,406
IL,Piatt County,406
IL,Putnam County,1755
IL,Richland County,1246
IL,Rock Island County,406
IL,Sangamon County,406
IL,Schuyler County,840
IL,Stark County,786
IL,Stephenson County,406
IL,Tazewell County,757
IL,Vermilion County,406
IL,Wabash County,659
IL,Warren County,3472
IL,Wayne County,3651
IL,Whiteside County,406
IL,Will County,406
IL,Williamson County,656
IL,Winnebago County,730
IL,Woodford County,742
IN,Allen County,1180
IN,Bartholomew County,253
IN,Blackford County,253
IN,Daviess County,589
IN,Dearborn County,253
IN,Decatur County,606
IN,Delaware County,1524
IN,Dubois County,253
IN,Elkhart County,253
IN,Floyd County,1272
IN,Fountain County,253
IN,Gibson County,253
IN,Harrison County,1781
IN,Hendricks County,253
IN,Huntington County,253
IN,Jay County,253
IN,Jennings County,253
IN,Kosciusko County,253
IN,LaGrange County,253
IN,LaPorte County,253
IN,Martin County,1455
IN,Miami County,838
IN,Noble County,567
IN,Ohio County,937
IN,Owen County,589
IN,Parke County,253
IN,Porter County,253
IN,Posey County,253
IN,Ripley County,253
IN,Rush County,524
IN,St. Joseph County,672
IN,Spencer County,589
IN,Starke County,253
IN,Steuben County,687
IN,Sullivan County,1270
IN,Switzerland County,253
IN,Tippecanoe County,253
IN,Tipton County,253
IN,Vanderburgh County,253
IN,Vermillion County,253
IN,Vigo County,253
IN,Warrick County,253
IN,Wells County,319
IN,Whitley County,589
IA,Adair County,418
IA,Allamakee County,82
IA,Appanoose County,82
IA,Audubon County,82
IA,Black Hawk County,82
IA,Bremer County,82
IA,Buchanan County,433
IA,Buena Vista County,82
IA,Cedar County,82
IA,Cerro Gordo County,82
IA,Chickasaw County,258
IA,Clayton County,82
IA,Davis County,260
IA,Des Moines County,82
IA,Dickinson County,772
IA,Dubuque County,82
IA,Emmet County,501
IA,Guthrie County,82
IA,Ida County,82
IA,Iowa County,324
IA,Jones County,825
IA,Keokuk County,82
IA,Kossuth County,82
IA,Linn County,720
IA,Louisa County,433
IA,Lucas County,402
IA,Lyon County,1401
IA,Mahaska County,82
IA,Mills County,332
IA,Mitchell County,925
IA,Monona County,82
IA,Muscatine County,82
IA,O'Brien County,82
IA,Osceola County,501
IA,Page County,433
IA,Palo Alto County,82
IA,Plymouth County,470
IA,Pocahontas County,430
IA,Pottawattamie County,82
IA,Poweshiek County,82
IA,Ringgold County,82
IA,Sac County,82
IA,Sioux County,148
IA,Story County,82
IA,Tama County,82
IA,Taylor County,1258
IA,Wapello County,82
IA,Webster County,904
IA,Winneshiek County,82
IA,Woodbury County,82
IA,Worth County,82
IA,Wright County,376
KS,Anderson County,857
KS,Atchison County,271
KS,Barber County,271
KS,Barton County,271
KS,Bourbon County,607
KS,Chase County,271
KS,Chautauqua County,705
KS,Cloud County,271
KS,Coffey County,271
KS,Comanche County,521
KS,Cowley County,271
KS,Doniphan County,271
KS,Elk County,706
KS,Ellis County,521
KS,Ellsworth County,271
KS,Finney County,271
KS,Geary County,271
KS,Gove County,271
KS,Graham County,593
KS,Gray County,521
KS,Greeley County,271
KS,Greenwood County,271
KS,Harper County,271
KS,Harvey County,271
KS,Haskell County,521
KS,Hodgeman County,271
KS,Jewell County,271
KS,Kearny County,271
KS,Kingman County,271
KS,Labette County,271
KS,Lane County,638
KS,Leavenworth County,271
KS,McPherson County,271
KS,Meade County,607
KS,Morris County,934
KS,Morton County,337
KS,Nemaha County,271
KS,Neosho County,271
KS,Ness County,271
KS,Norton County,271
KS,Osage County,271
KS,Osborne County,271
KS,Ottawa County,1004
KS,Pawnee County,271
KS,Pottawatomie County,271
KS,Pratt County,271
KS,Rawlins County,271
KS,Reno County,271
KS,Republic County,271
KS,Rice County,565
KS,Riley County,271
KS,Rooks County,271
KS,Seward County,271
KS,Shawnee County,271
KS,Sheridan County,615
KS,Sherman County,888
KS,Smith County,647
KS,Stafford County,622
KS,Stanton County,271
KS,Stevens County,981
KS,Sumner County,271
KS,Thomas County,271
KS,Trego County,271
KS,Wabaunsee County,271
KS,Wallace County,271
KS,Wichita County,521
KS,Wilson County,843
KS,Woodson County,271
KS,Wyandotte County,271
KY,Ballard County,336
KY,Barren County,336
KY,Bath County,687
KY,Bell County,586
KY,Boyd County,336
KY,Boyle County,336
KY,Bracken County,336
KY,Breathitt County,336
KY,Breckinridge County,336
KY,Bullitt County,336
KY,Caldwell County,908
KY,Calloway County,336
KY,Campbell County,753
KY,Carlisle County,336
KY,Carter County,548
KY,Casey County,336
KY,Edmonson County,336
KY,Elliott County,336
KY,Estill County,336
KY,Fleming County,336
KY,Garrard County,336
KY,Graves County,336
KY,Grayson County,937
KY,Green County,578
KY,Greenup County,336
KY,Harlan County,336
KY,Hart County,336
KY,Hickman County,336
KY,Hopkins County,586
KY,Jessamine County,336
KY,Kenton County,336
KY,Knott County,336
KY,Larue County,336
KY,Laurel County,336
KY,Leslie County,336
KY,Letcher County,336
KY,Lewis County,1534
KY,McCracken County,336
KY,McCreary County,336
KY,Magoffin County,336
KY,Menifee County,336
KY,Metcalfe County,336
KY,Muhlenberg County,336
KY,Nelson County,753
KY,Nicholas County,684
KY,Oldham County,586
KY,Owsley County,336
KY,Pendleton County,684
KY,Powell County,548
KY,Robertson County,586
KY,Rockcastle County,336
KY,Rowan County,658
KY,Simpson County,490
KY,Todd County,630
KY,Trigg County,336
KY,Trimble County,336
KY,Wolfe County,336
LA,Acadia Parish,301
LA,Allen Parish,301
LA,Ascension Parish,301
LA,Assumption Parish,301
LA,Avoyelles Parish,301
LA,Beauregard Parish,301
LA,Bienville Parish,301
LA,Bossier Parish,301
LA,Caddo Parish,301
LA,Calcasieu Parish,301
LA,Caldwell Parish,301
LA,Cameron Parish,301
LA,Catahoula Parish,301
LA,Claiborne Parish,301
LA,Concordia Parish,301
LA,De Soto Parish,301
LA,East Baton Rouge Parish,301
LA,East Carroll Parish,301
LA,East Feliciana Parish,301
LA,Evangeline Parish,301
LA,Franklin Parish,301
LA,Grant Parish,301
LA,Iberia Parish,301
LA,Iberville Parish,301
LA,Jackson Parish,301
LA,Jefferson Parish,301
LA,Jefferson Davis Parish,301
LA,Lafayette Parish,301
LA,Lafourche Parish,301
LA,LaSalle Parish,301
LA,Lincoln Parish,301
LA,Livingston Parish,301
LA,Madison Parish,301
LA,Morehouse Parish,301
LA,Natchitoches Parish,301
LA,Orleans Parish,301
LA,Ouachita Parish,301
LA,Plaquemines Parish,301
LA,Pointe Coupee Parish,301
LA,Rapides Parish,301
LA,Red River Parish,301
LA,Richland Parish,301
LA,Sabine Parish,301
LA,St. Bernard Parish,301
LA,St. Charles Parish,301
LA,St. Helena Parish,301
LA,St. James Parish,301
LA,St. John the Baptist Parish,301
LA,St. Landry Parish,301
LA,St. Martin Parish,301
LA,St. Mary Parish,301
LA,St. Tammany Parish,301
LA,Tangipahoa Parish,301
LA,Tensas Parish,301
LA,Terrebonne Parish,301
LA,Union Parish,301
LA,Vermilion Parish,301
LA,Vernon Parish,301
LA,Washington Parish,301
LA,Webster Parish,301
LA,West Baton Rouge Parish,301
LA,West Carroll Parish,301
LA,West Feliciana Parish,301
LA,Winn Parish,301
ME,Androscoggin County,388
ME,Aroostook County,388
ME,Kennebec County,388
MD,Allegany County,826
ME,Oxford County,388
ME,Penobscot County,388
ME,Piscataquis County,388
ME,Sagadahoc County,388
ME,Somerset County,1628
ME,Waldo County,388
ME,York County,1174
MD,Anne Arundel County,392
MD,Baltimore County,392
MD,Calvert County,392
MD,Caroline County,743
MD,Cecil County,392
MD,Charles County,392
MD,Dorchester County,392
MD,Frederick County,743
MD,Garrett County,392
MD,Harford County,392
MD,Prince George's County,392
MD,Queen Anne's County,392
MD,St. Mary's County,392
MD,Talbot County,392
MD,Wicomico County,392
MD,Worcester County,780
MD,Baltimore city,392
MA,Barnstable County,388
MA,Berkshire County,388
MA,Bristol County,812
MA,Dukes County,388
MA,Essex County,1903
MA,Hampden County,388
MA,Hampshire County,736
MA,Nantucket County,388
MA,Norfolk County,388
MA,Suffolk County,822
MI,Alcona County,419
MI,Alger County,419
MI,Allegan County,419
MI,Alpena County,419
MI,Antrim County,419
MI,Arenac County,419
MI,Baraga County,419
MI,Barry County,419
MI,Bay County,419
MI,Benzie County,419
MI,Berrien County,419
MI,Branch County,419
MI,Charlevoix County,419
MI,Cheboygan County,419
MI,Chippewa County,955
MI,Clare County,419
MI,Eaton County,419
MI,Genesee County,853
MI,Gladwin County,419
MI,Gogebic County,419
MI,Grand Traverse County,419
MI,Gratiot County,419
MI,Hillsdale County,419
MI,Houghton County,419
MI,Huron County,748
MI,Ingham County,419
MI,Ionia County,419
MI,Iosco County,419
MI,Iron County,829
MI,Isabella County,419
MI,Kalamazoo County,419
MI,Kalkaska County,419
MI,Keweenaw County,419
MI,Lapeer County,419
MI,Leelanau County,419
MI,Lenawee County,419
MI,Luce County,419
MI,Mackinac County,419
MI,Macomb County,419
MI,Manistee County,419
MI,Marquette County,661
MI,Mecosta County,419
MI,Menominee County,661
MI,Midland County,669
MI,Missaukee County,419
MI,Montcalm County,419
MI,Montmorency County,419
MI,Muskegon County,419
MI,Newaygo County,419
MI,Oakland County,419
MI,Oceana County,419
MI,Ogemaw County,419
MI,Ontonagon County,419
MI,Oscoda County,419
MI,Otsego County,853
MI,Presque Isle County,419
MI,Roscommon County,419
MI,Saginaw County,419
MI,Sanilac County,419
MI,Schoolcraft County,419
MI,Shiawassee County,419
MI,Tuscola County,419
MI,Washtenaw County,419
MI,Wexford County,419
MN,Aitkin County,294
MN,Anoka County,294
MN,Becker County,294
MN,Beltrami County,294
MN,Big Stone County,294
MN,Blue Earth County,294
MN,Carlton County,294
MN,Carver County,294
MN,Chisago County,294
MN,Clearwater County,294
MN,Cottonwood County,294
MN,Crow Wing County,294
MN,Dakota County,294
MN,Dodge County,536
MN,Faribault County,294
MN,Fillmore County,294
MN,Freeborn County,294
MN,Goodhue County,294
MN,Hennepin County,294
MN,Hubbard County,294
MN,Isanti County,294
MN,Itasca County,294
MN,Kanabec County,294
MN,Kandiyohi County,294
MN,Kittson County,294
MN,Koochiching County,294
MN,Lac qui Parle County,294
MN,Lake of the Woods County,294
MN,Le Sueur County,294
MN,McLeod County,294
MN,Mahnomen County,294
MN,Meeker County,294
MN,Mille Lacs County,294
MN,Morrison County,294
MN,Mower County,294
MN,Murray County,294
MN,Nicollet County,294
MN,Nobles County,294
MN,Norman County,294
MN,Olmsted County,294
MN,Otter Tail County,294
MN,Pennington County,294
MN,Pine County,294
MN,Pipestone County,294
MN,Ramsey County,360
MN,Red Lake County,294
MN,Redwood County,294
MN,Renville County,360
MN,Rock County,536
MN,Roseau County,294
MN,St. Louis County,294
MN,Sherburne County,294
MN,Sibley County,294
MN,Stearns County,294
MN,Steele County,360
MN,Swift County,294
MN,Traverse County,294
MN,Wabasha County,294
MN,Wadena County,294
MN,Waseca County,294
MN,Watonwan County,294
MN,Wilkin County,294
MN,Winona County,294
MN,Yellow Medicine County,294
MS,Alcorn County,154
MS,Amite County,147
MS,Attala County,154
MS,Bolivar County,170
MS,Claiborne County,141
MS,Coahoma County,149
MS,Copiah County,138
MS,DeSoto County,205
MS,Forrest County,205
MS,George County,126
MS,Grenada County,154
MS,Hinds County,177
MS,Holmes County,463
MS,Humphreys County,173
MS,Issaquena County,56
MS,Itawamba County,183
MS,Jefferson Davis County,154
MS,Kemper County,147
MS,Leake County,141
MS,Leflore County,170
MS,Neshoba County,176
MS,Noxubee County,149
MS,Oktibbeha County,147
MS,Panola County,420
MS,Pearl River County,138
MS,Pontotoc County,163
MS,Prentiss County,154
MS,Quitman County,106
MS,Rankin County,184
MS,Sharkey County,72
MS,Sunflower County,152
MS,Tallahatchie County,142
MS,Tate County,177
MS,Tippah County,154
MS,Tishomingo County,154
